"Libellé";"Dépenses de consommation des ménages - Total - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes"
"idBank";"010565712";""
"Période";"";""
"2019-T4";"301622";"A"
"2019-T3";"300886";"A"
"2019-T2";"299627";"A"
"2019-T1";"298809";"A"
"2018-T4";"297774";"A"
"2018-T3";"296820";"A"
"2018-T2";"295568";"A"
"2018-T1";"296288";"A"
"2017-T4";"295473";"A"
"2017-T3";"295151";"A"
"2017-T2";"293384";"A"
"2017-T1";"292412";"A"
"2016-T4";"291641";"A"
"2016-T3";"289071";"A"
"2016-T2";"289127";"A"
"2016-T1";"288450";"A"
"2015-T4";"285488";"A"
"2015-T3";"285619";"A"
"2015-T2";"284618";"A"
"2015-T1";"283832";"A"
"2014-T4";"282645";"A"
"2014-T3";"281856";"A"
"2014-T2";"280372";"A"
"2014-T1";"278826";"A"
"2013-T4";"280502";"A"
"2013-T3";"278415";"A"
"2013-T2";"278482";"A"
"2013-T1";"277647";"A"
"2012-T4";"277402";"A"
"2012-T3";"276943";"A"
"2012-T2";"276888";"A"
"2012-T1";"277302";"A"
"2011-T4";"276771";"A"
"2011-T3";"277847";"A"
"2011-T2";"277751";"A"
"2011-T1";"281190";"A"
"2010-T4";"279485";"A"
"2010-T3";"277371";"A"
"2010-T2";"275675";"A"
"2010-T1";"275003";"A"
"2009-T4";"274437";"A"
"2009-T3";"272066";"A"
"2009-T2";"272006";"A"
"2009-T1";"270271";"A"
"2008-T4";"270853";"A"
"2008-T3";"271750";"A"
"2008-T2";"271877";"A"
"2008-T1";"271528";"A"
"2007-T4";"272850";"A"
"2007-T3";"271834";"A"
"2007-T2";"269405";"A"
"2007-T1";"266799";"A"
"2006-T4";"265459";"A"
"2006-T3";"263267";"A"
"2006-T2";"263573";"A"
"2006-T1";"262075";"A"
"2005-T4";"259911";"A"
"2005-T3";"258054";"A"
"2005-T2";"256676";"A"
"2005-T1";"255741";"A"
"2004-T4";"254316";"A"
"2004-T3";"250899";"A"
"2004-T2";"250603";"A"
"2004-T1";"249312";"A"
"2003-T4";"247791";"A"
"2003-T3";"247595";"A"
"2003-T2";"245144";"A"
"2003-T1";"245374";"A"
"2002-T4";"244741";"A"
"2002-T3";"243228";"A"
"2002-T2";"241619";"A"
"2002-T1";"240511";"A"
"2001-T4";"239404";"A"
"2001-T3";"239109";"A"
"2001-T2";"237947";"A"
"2001-T1";"236536";"A"
"2000-T4";"234159";"A"
"2000-T3";"233564";"A"
"2000-T2";"232168";"A"
"2000-T1";"230138";"A"
"1999-T4";"228572";"A"
"1999-T3";"226184";"A"
"1999-T2";"221957";"A"
"1999-T1";"220006";"A"
"1998-T4";"219763";"A"
"1998-T3";"218097";"A"
"1998-T2";"215939";"A"
"1998-T1";"213085";"A"
"1997-T4";"211040";"A"
"1997-T3";"208929";"A"
"1997-T2";"207342";"A"
"1997-T1";"206435";"A"
"1996-T4";"206650";"A"
"1996-T3";"209043";"A"
"1996-T2";"206457";"A"
"1996-T1";"207018";"A"
"1995-T4";"203712";"A"
"1995-T3";"203438";"A"
"1995-T2";"205510";"A"
"1995-T1";"202048";"A"
"1994-T4";"201394";"A"
"1994-T3";"200850";"A"
"1994-T2";"200128";"A"
"1994-T1";"198308";"A"
"1993-T4";"198183";"A"
"1993-T3";"197544";"A"
"1993-T2";"197215";"A"
"1993-T1";"195883";"A"
"1992-T4";"198563";"A"
"1992-T3";"197518";"A"
"1992-T2";"196328";"A"
"1992-T1";"196102";"A"
"1991-T4";"195947";"A"
"1991-T3";"195184";"A"
"1991-T2";"195662";"A"
"1991-T1";"195374";"A"
"1990-T4";"195636";"A"
"1990-T3";"194526";"A"
"1990-T2";"193883";"A"
"1990-T1";"193477";"A"
"1989-T4";"191693";"A"
"1989-T3";"190737";"A"
"1989-T2";"188402";"A"
"1989-T1";"187972";"A"
"1988-T4";"186189";"A"
"1988-T3";"184559";"A"
"1988-T2";"182210";"A"
"1988-T1";"181000";"A"
"1987-T4";"181166";"A"
"1987-T3";"177964";"A"
"1987-T2";"177342";"A"
"1987-T1";"175224";"A"
"1986-T4";"173803";"A"
"1986-T3";"173535";"A"
"1986-T2";"172479";"A"
"1986-T1";"169578";"A"
"1985-T4";"168276";"A"
"1985-T3";"166307";"A"
"1985-T2";"165146";"A"
"1985-T1";"164952";"A"
"1984-T4";"162644";"A"
"1984-T3";"163625";"A"
"1984-T2";"163104";"A"
"1984-T1";"162678";"A"
"1983-T4";"161870";"A"
"1983-T3";"161126";"A"
"1983-T2";"161974";"A"
"1983-T1";"162177";"A"
"1982-T4";"162681";"A"
"1982-T3";"160581";"A"
"1982-T2";"160350";"A"
"1982-T1";"158935";"A"
"1981-T4";"157675";"A"
"1981-T3";"155476";"A"
"1981-T2";"155336";"A"
"1981-T1";"152955";"A"
"1980-T4";"153115";"A"
"1980-T3";"152028";"A"
"1980-T2";"151297";"A"
"1980-T1";"152722";"A"
"1979-T4";"151533";"A"
"1979-T3";"150849";"A"
"1979-T2";"150488";"A"
"1979-T1";"149457";"A"
"1978-T4";"147906";"A"
"1978-T3";"145874";"A"
"1978-T2";"145460";"A"
"1978-T1";"143228";"A"
"1977-T4";"141563";"A"
"1977-T3";"140934";"A"
"1977-T2";"139160";"A"
"1977-T1";"138856";"A"
"1976-T4";"138828";"A"
"1976-T3";"137500";"A"
"1976-T2";"135604";"A"
"1976-T1";"134375";"A"
"1975-T4";"132568";"A"
"1975-T3";"130038";"A"
"1975-T2";"127977";"A"
"1975-T1";"126907";"A"
"1974-T4";"126700";"A"
"1974-T3";"127213";"A"
"1974-T2";"127038";"A"
"1974-T1";"126237";"A"
"1973-T4";"125982";"A"
"1973-T3";"123057";"A"
"1973-T2";"122471";"A"
"1973-T1";"121640";"A"
"1972-T4";"118785";"A"
"1972-T3";"117807";"A"
"1972-T2";"115202";"A"
"1972-T1";"114963";"A"
"1971-T4";"113123";"A"
"1971-T3";"111870";"A"
"1971-T2";"110265";"A"
"1971-T1";"108579";"A"
"1970-T4";"107699";"A"
"1970-T3";"105046";"A"
"1970-T2";"104385";"A"
"1970-T1";"103152";"A"
"1969-T4";"101095";"A"
"1969-T3";"101928";"A"
"1969-T2";"100906";"A"
"1969-T1";"98159";"A"
"1968-T4";"98514";"A"
"1968-T3";"95997";"A"
"1968-T2";"91410";"A"
"1968-T1";"91838";"A"
"1967-T4";"91726";"A"
"1967-T3";"91076";"A"
"1967-T2";"89997";"A"
"1967-T1";"89307";"A"
"1966-T4";"87954";"A"
"1966-T3";"86458";"A"
"1966-T2";"86031";"A"
"1966-T1";"84414";"A"
"1965-T4";"83626";"A"
"1965-T3";"83417";"A"
"1965-T2";"81995";"A"
"1965-T1";"80034";"A"
"1964-T4";"80246";"A"
"1964-T3";"79305";"A"
"1964-T2";"78706";"A"
"1964-T1";"78587";"A"
"1963-T4";"77078";"A"
"1963-T3";"76103";"A"
"1963-T2";"74644";"A"
"1963-T1";"72522";"A"
"1962-T4";"71330";"A"
"1962-T3";"70666";"A"
"1962-T2";"69514";"A"
"1962-T1";"68425";"A"
"1961-T4";"66329";"A"
"1961-T3";"65522";"A"
"1961-T2";"64959";"A"
"1961-T1";"64381";"A"
"1960-T4";"62838";"A"
"1960-T3";"61828";"A"
"1960-T2";"61238";"A"
"1960-T1";"60391";"A"
"1959-T4";"59227";"A"
"1959-T3";"58761";"A"
"1959-T2";"58348";"A"
"1959-T1";"58501";"A"
"1958-T4";"57982";"A"
"1958-T3";"57022";"A"
"1958-T2";"57284";"A"
"1958-T1";"57227";"A"
"1957-T4";"57862";"A"
"1957-T3";"57658";"A"
"1957-T2";"57063";"A"
"1957-T1";"56267";"A"
"1956-T4";"55896";"A"
"1956-T3";"55148";"A"
"1956-T2";"54162";"A"
"1956-T1";"53296";"A"
"1955-T4";"52260";"A"
"1955-T3";"51453";"A"
"1955-T2";"50798";"A"
"1955-T1";"49640";"A"
"1954-T4";"48833";"A"
"1954-T3";"48739";"A"
"1954-T2";"48308";"A"
"1954-T1";"47864";"A"
"1953-T4";"47313";"A"
"1953-T3";"46812";"A"
"1953-T2";"46593";"A"
"1953-T1";"45819";"A"
"1952-T4";"45093";"A"
"1952-T3";"44582";"A"
"1952-T2";"44146";"A"
"1952-T1";"43903";"A"
"1951-T4";"43243";"A"
"1951-T3";"42802";"A"
"1951-T2";"42225";"A"
"1951-T1";"41989";"A"
"1950-T4";"41233";"A"
"1950-T3";"40688";"A"
"1950-T2";"39064";"A"
"1950-T1";"38210";"A"
"1949-T4";"37600";"A"
"1949-T3";"37758";"A"
"1949-T2";"36902";"A"
"1949-T1";"36589";"A"
