Période;Produits agricoles;Energie, eau, déchets;Produits agro-alimentaires;Cokéfaction et raffinage; Biens d'équipement;Matériels de transport;Autres produits industriels;Construction;Commerce;Transport;Hébergement-restauration;Information-communication;Services financiers;Services immobiliers;Services aux entreprises;Services non marchands;Services aux ménages;TOTAL 
1990T1;4,7;4,8;22,1;6,5;4,3;10,9;23,3;1,8;1,8;3,5;8,5;5,5;10,7;19,5;2,5;5,6;4,5;139,6
1990T2;4,8;5,1;22,3;6,2;4,4;10,5;23,4;1,8;1,8;3,6;8,7;5,6;10,8;19,9;2,5;5,6;4,6;140,7
1990T3;4,9;5,2;22,4;6,5;4,5;10,5;23,7;1,8;1,9;3,6;8,7;5,6;10,7;20,1;2,6;5,7;4,7;142,3
1990T4;4,9;5,5;22,5;6,8;4,6;10,1;24,5;1,9;1,9;3,6;8,9;5,8;10,6;20,5;2,6;5,7;4,8;144,2
1991T1;5,1;5,6;22,8;6,8;4,6;10,0;24,4;1,9;1,9;3,5;9,0;5,8;10,2;20,9;2,6;5,8;4,8;144,7
1991T2;5,1;5,8;22,7;6,5;4,6;10,0;24,6;1,9;1,9;3,6;9,2;5,9;10,1;21,4;2,6;5,9;5,0;145,7
1991T3;5,2;5,8;23,2;6,6;4,6;10,1;24,2;1,9;2,0;3,7;9,3;6,0;10,1;21,7;2,7;6,0;5,0;146,7
1991T4;5,1;6,1;23,4;6,8;4,6;9,9;24,9;2,0;1,9;3,8;9,4;6,1;10,2;22,2;2,7;6,1;5,0;148,6
1992T1;4,9;6,1;23,4;6,7;4,6;10,3;24,5;2,0;1,9;3,8;9,5;6,1;10,5;22,6;2,8;6,2;5,2;149,5
1992T2;4,8;6,0;23,7;6,5;4,5;10,1;24,9;2,0;2,0;3,9;9,5;6,2;10,7;23,1;2,9;6,3;5,1;150,5
1992T3;4,7;6,1;23,9;6,5;4,5;10,4;24,8;2,1;2,0;3,9;9,6;6,2;10,8;23,5;2,9;6,4;5,3;152,1
1992T4;4,7;6,2;24,0;6,5;4,5;10,8;25,0;2,1;1,9;3,9;9,6;6,3;10,7;23,9;2,9;6,5;5,3;153,4
1993T1;4,7;6,2;24,1;6,6;4,5;9,3;24,8;2,1;2,0;3,9;9,6;6,3;10,5;24,2;2,9;6,6;5,2;152,1
1993T2;4,7;6,1;24,5;6,6;4,5;9,5;25,1;2,2;2,0;3,9;9,7;6,4;10,3;24,6;2,9;6,7;5,5;153,5
1993T3;4,7;6,3;24,5;6,6;4,6;9,8;24,9;2,2;2,0;3,9;9,6;6,4;10,1;24,8;3,0;6,8;5,5;154,1
1993T4;4,8;6,6;24,7;6,8;4,4;9,7;24,9;2,2;2,0;3,9;9,7;6,5;10,0;25,1;3,0;6,9;5,4;155,0
1994T1;4,9;6,1;24,6;6,7;4,5;10,0;25,0;2,2;2,0;4,0;9,6;6,6;10,0;25,4;3,0;6,9;5,5;155,4
1994T2;5,0;6,6;24,9;6,7;4,6;10,8;24,5;2,2;2,0;4,0;9,6;6,7;9,8;25,8;3,1;7,0;5,5;157,2
1994T3;5,0;6,5;25,1;6,8;4,7;10,6;24,8;2,2;2,1;4,0;9,7;6,8;9,7;26,0;3,1;7,0;5,5;158,2
1994T4;5,0;6,2;25,1;6,6;4,7;10,8;24,7;2,3;2,2;4,1;10,1;6,8;9,5;26,4;3,2;7,1;5,4;158,8
1995T1;5,1;6,5;25,6;6,8;4,8;10,4;24,8;2,3;2,2;4,1;10,0;6,9;9,3;26,6;3,2;7,2;5,4;159,6
1995T2;5,0;6,7;25,6;6,9;4,9;11,9;24,9;2,3;2,2;4,1;10,1;6,9;9,2;27,0;3,2;7,2;5,5;162,4
1995T3;5,0;6,8;25,8;6,8;4,9;9,9;25,1;2,3;2,2;4,2;10,1;7,0;9,3;27,2;3,2;7,3;5,8;161,7
1995T4;5,0;6,7;25,9;7,0;4,9;10,2;25,0;2,4;2,2;4,0;10,1;7,0;9,4;27,5;3,2;7,4;6,0;162,6
1996T1;5,0;7,2;26,2;7,3;4,9;11,4;25,1;2,4;2,2;4,3;10,0;7,1;9,7;27,7;3,3;7,5;6,0;166,3
1996T2;5,0;7,1;26,1;7,3;4,9;11,2;25,3;2,4;2,1;4,4;9,9;7,0;9,8;27,9;3,2;7,6;6,2;166,5
1996T3;5,0;7,2;26,1;7,3;4,9;12,7;25,3;2,4;2,1;4,4;9,9;7,0;9,9;28,2;3,3;7,7;6,1;168,3
1996T4;5,0;7,2;26,4;7,6;5,0;10,2;25,3;2,5;2,1;4,4;10,0;7,1;9,9;28,4;3,3;7,8;6,3;167,0
1997T1;5,0;7,1;26,5;7,6;5,1;9,8;25,6;2,5;2,1;4,5;10,2;7,1;9,8;28,7;3,3;7,9;6,3;167,5
1997T2;5,0;7,0;26,6;7,5;5,1;9,8;25,6;2,5;2,1;4,5;10,4;7,3;9,7;28,9;3,4;7,9;6,3;167,9
1997T3;5,1;7,1;27,0;7,7;5,2;10,3;25,6;2,5;2,1;4,7;10,3;7,4;9,8;29,2;3,5;8,0;6,2;169,8
1997T4;5,2;7,1;27,3;7,5;5,3;10,5;26,3;2,5;2,1;4,7;10,6;7,4;9,8;29,5;3,5;8,1;6,2;171,9
1998T1;5,2;7,2;27,2;7,5;5,3;10,8;26,4;2,5;2,1;4,8;10,8;7,6;9,9;29,9;3,6;8,2;6,5;173,7
1998T2;5,3;7,4;27,7;7,6;5,5;11,0;26,6;2,6;2,2;4,8;11,1;7,8;9,8;30,2;3,6;8,3;6,7;176,1
1998T3;5,3;7,4;27,8;7,3;5,7;11,8;26,8;2,6;2,2;4,9;11,2;7,9;9,6;30,5;3,7;8,3;6,5;177,4
1998T4;5,3;7,6;28,0;7,3;5,8;11,7;26,8;2,6;2,3;5,0;11,3;7,9;9,2;30,7;3,7;8,3;6,7;178,0
1999T1;5,3;7,3;28,0;7,3;5,8;11,7;27,1;2,6;2,2;5,2;11,3;8,1;8,8;30,9;3,7;8,4;6,7;177,9
1999T2;5,3;7,2;28,2;7,5;6,0;11,7;27,2;2,6;2,3;5,2;11,6;8,4;8,5;31,2;3,7;8,4;6,9;179,4
1999T3;5,3;7,3;28,5;7,8;6,1;13,1;27,3;2,7;2,4;5,2;11,9;8,4;8,7;31,5;3,8;8,5;6,9;182,7
1999T4;5,4;7,4;28,9;8,4;6,4;12,6;27,8;2,5;2,4;5,3;12,2;8,6;9,2;31,9;3,8;8,6;7,1;185,6
2000T1;5,4;7,3;29,2;8,9;6,5;12,4;28,3;2,6;2,4;5,5;12,4;8,9;10,1;31,9;3,9;8,8;7,2;188,7
2000T2;5,5;7,3;29,6;8,9;6,7;12,7;28,6;2,6;2,4;5,5;12,6;9,0;10,8;32,3;3,9;8,9;7,2;191,3
2000T3;5,6;7,4;30,0;9,1;6,7;12,8;28,7;2,6;2,4;5,5;12,8;9,2;11,4;32,7;4,0;9,0;7,3;194,0
2000T4;5,7;7,4;30,1;9,4;6,7;12,4;29,1;2,6;2,5;5,6;13,0;9,4;11,9;33,0;4,0;9,1;7,4;195,9
2001T1;5,8;7,6;30,8;8,8;6,7;13,2;29,2;2,7;2,5;5,7;13,1;9,7;12,2;33,0;4,1;9,1;7,4;198,2
2001T2;5,9;8,1;31,1;9,2;6,7;13,4;29,2;2,7;2,5;5,8;13,2;9,9;12,3;33,4;4,1;9,2;7,5;201,0
2001T3;5,9;8,2;31,5;9,0;6,6;13,5;29,6;2,8;2,6;5,7;13,2;10,1;12,2;33,7;4,1;9,2;7,6;202,4
2001T4;6,0;8,1;31,6;8,5;6,7;13,4;29,5;2,8;2,6;5,6;13,4;10,3;12,0;34,2;4,1;9,4;7,7;202,5
2002T1;6,1;7,8;32,3;8,2;6,7;13,6;29,9;2,9;2,6;5,9;13,6;10,8;11,6;34,6;4,1;9,5;7,8;204,5
2002T2;6,1;8,0;32,0;8,5;6,7;13,8;30,1;2,9;2,7;6,0;13,7;10,9;11,3;35,0;4,2;9,6;8,0;205,6
2002T3;6,2;8,0;32,4;8,5;6,7;13,5;30,7;2,9;2,7;6,1;13,9;11,0;11,1;35,4;4,2;9,7;8,2;207,5
2002T4;6,3;8,0;32,9;8,7;7,0;13,5;30,8;2,9;2,7;6,1;14,0;11,2;10,9;35,8;4,2;9,6;8,2;209,4
2003T1;6,3;8,5;32,9;9,3;6,9;13,5;31,1;2,9;2,7;6,1;14,2;11,2;10,9;36,3;4,3;9,5;8,3;211,7
2003T2;6,3;8,3;33,1;8,7;6,9;13,3;31,3;2,9;2,7;6,0;14,3;11,3;11,0;36,7;4,3;9,5;8,3;211,5
2003T3;6,4;8,6;33,7;8,6;7,1;13,8;31,4;2,9;2,7;6,3;14,5;11,4;11,1;37,1;4,3;9,5;8,5;214,8
2003T4;6,3;9,0;33,4;8,5;7,2;13,6;31,9;3,0;2,7;6,4;14,5;11,4;11,4;37,6;4,4;9,7;8,6;216,2
2004T1;6,3;8,9;33,8;8,8;7,3;13,8;31,9;3,0;2,8;6,4;14,7;11,8;11,8;38,1;4,4;10,0;8,7;218,8
2004T2;6,4;8,9;34,1;9,2;7,6;13,9;32,3;3,1;2,8;6,7;14,8;11,8;12,0;38,4;4,4;10,2;8,8;221,4
2004T3;6,3;8,9;34,1;9,3;7,5;13,9;32,2;3,1;2,8;6,6;14,8;11,8;12,2;39,2;4,4;10,3;8,9;222,4
2004T4;6,4;9,0;34,3;9,9;7,8;14,8;32,6;3,1;2,9;6,7;15,0;11,9;12,3;39,9;4,5;10,5;8,9;226,5
2005T1;6,4;9,2;34,5;9,7;7,8;14,4;32,8;3,1;2,9;6,9;15,2;12,1;12,4;40,5;4,6;10,8;9,0;228,6
2005T2;6,4;9,1;34,4;10,1;7,9;14,7;32,8;3,2;2,9;6,9;15,4;12,3;12,5;41,1;4,6;10,9;9,0;230,4
2005T3;6,5;9,2;34,6;11,0;7,7;14,9;32,9;3,2;3,0;7,0;15,5;12,3;12,7;41,6;4,7;11,0;9,1;233,3
2005T4;6,6;9,4;34,8;10,7;8,2;15,1;33,2;3,3;3,0;7,2;15,7;12,4;13,0;42,2;4,8;11,1;9,2;235,6
2006T1;6,7;10,0;35,2;10,8;8,1;14,9;33,7;3,4;3,0;7,3;16,0;12,3;13,6;42,8;4,8;11,3;9,3;239,1
2006T2;6,7;9,9;35,3;11,3;8,5;15,5;33,9;3,5;3,1;7,4;16,1;12,3;14,0;43,4;4,9;11,5;9,4;242,0
2006T3;6,8;9,9;35,5;11,2;8,5;14,8;34,2;3,5;3,1;7,4;16,3;12,4;14,5;44,0;4,8;11,6;9,5;243,2
2006T4;6,9;9,5;35,6;10,2;8,7;15,3;34,6;3,6;3,1;7,5;16,6;12,5;15,0;44,5;5,0;11,8;9,7;245,3
2007T1;6,9;9,5;35,7;10,1;8,8;15,3;35,2;3,7;3,2;7,6;16,8;12,6;15,6;45,0;5,1;11,9;9,8;247,6
2007T2;7,0;9,7;36,1;10,7;9,0;15,8;35,3;3,8;3,2;7,7;16,9;12,7;16,2;45,6;5,1;12,0;9,8;251,9
2007T3;7,0;10,2;36,5;11,0;9,1;16,2;35,7;3,8;3,3;7,8;17,1;12,9;16,9;46,2;5,2;11,9;9,9;256,0
2007T4;7,1;10,5;36,9;11,8;9,1;16,7;35,6;3,9;3,3;7,8;17,2;12,9;17,6;46,8;5,3;11,9;9,9;259,6
2008T1;7,1;10,0;37,5;12,1;8,8;15,9;35,7;4,0;3,3;8,1;17,3;13,1;18,3;46,9;5,4;12,2;9,8;260,7
2008T2;7,1;10,7;37,6;13,1;8,8;16,0;35,7;4,0;3,3;8,2;17,2;13,1;18,5;47,3;5,4;12,3;9,7;263,4
2008T3;7,1;10,7;38,1;13,3;8,7;15,8;35,8;4,0;3,3;8,2;17,1;13,1;18,2;47,5;5,1;12,4;9,7;263,7
2008T4;7,0;11,5;38,2;11,1;8,7;15,0;35,4;4,0;3,2;8,3;17,0;13,1;17,3;47,9;5,0;12,6;9,6;260,5
2009T1;6,9;11,7;38,0;9,7;8,6;15,1;35,1;3,9;3,2;8,3;17,0;13,0;15,9;48,4;5,1;12,7;9,5;257,7
2009T2;7,0;11,0;38,3;9,9;8,5;16,1;35,1;3,9;3,2;8,4;16,9;13,0;14,8;48,8;5,1;12,9;9,6;258,2
2009T3;7,1;11,0;38,4;9,8;8,6;15,9;34,9;3,9;3,2;8,3;16,9;13,0;14,1;49,2;5,1;13,0;9,7;258,0
2009T4;7,2;11,1;38,6;10,0;8,4;16,9;35,5;3,9;3,2;8,4;16,9;13,0;14,0;49,5;5,2;13,1;9,7;260,6
2010T1;7,4;11,6;38,9;10,5;8,5;15,9;35,6;4,0;3,1;8,5;17,1;13,1;14,4;49,9;5,2;13,1;9,8;262,8
2010T2;7,6;11,4;39,3;11,1;8,5;15,4;35,7;4,0;3,1;8,4;17,3;13,1;14,8;50,2;5,2;13,2;10,0;264,8
2010T3;7,6;11,5;39,6;10,8;8,4;15,4;36,6;4,1;3,1;8,5;17,4;13,0;15,1;50,5;5,3;13,3;10,0;266,9
2010T4;7,5;12,3;40,1;11,2;8,2;16,6;36,4;4,1;3,1;8,5;17,3;12,9;15,3;50,7;5,3;13,4;10,0;270,1
2011T1;7,4;11,7;40,4;12,4;8,5;17,6;36,8;4,1;3,2;8,7;17,8;12,8;15,3;51,0;5,3;13,7;10,0;273,7
2011T2;7,3;11,5;40,9;12,1;8,2;15,7;37,0;4,1;3,1;8,7;17,9;12,6;15,3;51,3;5,4;13,9;10,0;271,6
2011T3;7,3;12,1;41,4;12,3;8,2;15,9;36,7;4,2;3,1;8,9;17,8;12,5;15,1;51,7;5,4;14,0;10,1;272,4
2011T4;7,3;12,0;41,5;12,1;8,1;16,2;36,9;4,2;3,1;8,9;17,9;12,3;14,9;52,0;5,4;14,1;10,1;272,3
2012T1;7,5;12,7;42,0;13,1;8,1;15,6;37,3;4,3;3,1;8,9;18,1;12,0;14,7;52,4;5,5;14,1;10,1;274,6
2012T2;7,7;12,7;42,2;13,0;8,3;15,6;36,7;4,3;3,1;9,0;18,1;11,9;14,5;53,0;5,4;14,2;10,3;274,8
2012T3;7,8;12,6;42,6;12,7;8,2;15,1;37,0;4,3;3,1;9,1;18,2;11,7;14,4;53,3;5,4;14,4;10,3;275,0
2012T4;7,9;13,0;42,5;12,4;8,2;15,2;36,9;4,3;3,1;9,2;18,2;11,6;14,6;53,7;5,4;14,6;10,3;275,9
2013T1;8,1;13,8;43,1;12,7;8,1;14,5;36,8;4,3;3,1;9,2;18,1;11,3;15,0;54,1;5,4;14,7;10,2;277,3
2013T2;8,1;13,8;42,8;12,5;8,1;14,7;36,9;4,3;3,1;9,2;18,3;11,2;15,1;54,3;5,5;14,8;10,3;278,0
2013T3;8,2;13,2;43,3;12,1;8,0;14,8;37,0;4,3;3,2;9,3;18,4;11,0;15,2;54,6;5,5;14,9;10,4;278,4
2013T4;8,2;13,4;43,5;11,9;8,1;15,5;37,3;4,3;3,2;9,4;18,6;11,0;15,0;54,9;5,6;15,0;10,4;280,3
2014T1;8,1;12,7;43,2;11,7;7,9;14,8;37,4;4,4;3,1;9,5;18,9;10,9;14,8;55,3;5,6;15,0;10,5;279,3
2014T2;8,1;12,8;43,3;11,6;8,0;14,9;37,3;4,4;3,1;9,5;19,1;10,9;14,7;55,5;5,7;15,1;10,6;280,4
2014T3;8,1;12,8;43,3;11,7;8,1;14,9;37,3;4,5;3,1;9,4;19,3;10,9;14,8;55,7;5,8;15,2;10,7;281,7
2014T4;8,2;12,7;43,5;11,1;8,1;15,0;37,6;4,5;3,2;9,6;19,5;10,8;15,1;55,9;5,7;15,3;10,7;282,4
2015T1;8,2;13,7;43,6;10,4;8,1;15,0;37,8;4,5;3,2;9,6;19,3;10,8;15,6;56,2;5,7;15,3;10,7;283,7
2015T2;8,3;13,1;43,9;11,0;8,0;15,5;38,0;4,5;3,2;9,7;19,7;10,8;16,0;56,4;5,8;15,4;10,7;285,8
2015T3;8,4;13,4;43,8;10,6;8,1;15,7;38,2;4,5;3,2;9,7;19,6;10,8;16,2;56,6;5,8;15,5;10,9;286,7
2015T4;8,6;13,0;44,0;9,9;8,2;15,9;37,8;4,5;3,2;9,6;19,7;10,7;16,2;56,8;5,9;15,6;10,9;286,4
2016T1;8,7;13,5;44,0;9,5;8,3;16,4;38,1;4,5;3,3;9,6;20,0;10,7;16,1;57,0;5,9;15,7;11,1;289,0
2016T2;8,8;13,7;43,8;10,1;8,5;16,4;38,3;4,5;3,3;9,6;20,2;10,7;16,0;57,2;5,9;15,7;11,0;290,4
2016T3;8,9;13,4;44,2;10,1;7,8;16,5;37,8;4,6;3,4;9,7;20,4;10,6;16,0;57,4;6,0;15,7;11,1;290,6
2016T4;9,0;14,1;44,2;10,6;7,8;17,3;38,4;4,6;3,4;9,9;20,6;10,7;16,2;57,6;6,0;15,7;11,3;293,9
2017T1;9,0;13,7;44,5;11,3;7,9;17,2;38,6;4,6;3,5;10,1;21,2;10,6;16,5;57,8;6,2;15,7;11,5;296,2
2017T2;9,0;13,6;44,7;11,0;8,0;17,7;38,5;4,6;3,6;10,2;21,5;10,5;16,7;58,0;6,2;15,7;11,5;296,9
2017T3;8,9;13,7;44,7;11,0;8,1;17,9;39,0;4,7;3,6;10,3;21,9;10,5;16,9;58,3;6,3;15,8;11,6;298,7
2017T4;9,0;13,9;45,0;11,2;8,1;18,1;38,6;4,7;3,7;10,3;22,4;10,6;16,8;58,6;6,4;15,8;11,8;300,3
2018T1;9,1;14,6;45,3;12,1;8,0;18,0;38,5;4,8;3,8;10,5;22,7;10,6;16,6;59,1;6,4;15,8;11,9;303,0
2018T2;9,0;13,5;45,0;12,6;8,0;18,7;38,7;4,9;3,9;10,2;23,1;10,5;16,6;59,3;6,5;15,8;11,9;303,6
2018T3;9,1;14,1;45,5;12,6;8,0;18,6;38,5;4,9;3,8;10,6;23,3;10,5;16,5;59,6;6,5;15,9;11,9;305,9
2018T4;9,1;14,3;45,6;12,7;8,0;18,3;38,4;5,0;3,9;10,6;23,6;10,5;16,6;60,0;6,6;15,9;12,1;307,5
2019T1;9,1;14,2;45,6;12,4;8,1;18,4;38,7;5,0;3,9;10,7;24,0;10,5;16,7;60,5;6,6;16,0;12,2;309,2
2019T2;9,2;14,6;45,9;12,8;8,1;18,1;38,7;5,0;3,9;10,9;24,2;10,5;16,8;60,9;6,7;16,1;12,2;311,4
2019T3;9,2;14,5;46,1;12,6;8,0;18,9;38,9;5,1;4,0;11,0;24,3;10,5;16,9;61,2;6,8;16,2;12,4;313,3
2019T4;9,2;14,2;46,4;12,6;8,2;19,5;39,1;5,1;4,1;10,9;24,5;10,6;16,9;61,5;6,9;16,2;12,4;314,8