"Libellé";"Dépenses de consommation des ménages - Produits agricoles - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Produits agro-alimentaires - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Cokéfaction et raffinage - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Biens d'équipement - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Matériels de transport - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Autres produits industriels - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Énergie, eau, déchets - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Construction - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Commerce - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Transport - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Hébergement-restauration - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Information-communication - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services financiers - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services immobiliers - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services aux entreprises - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services non marchands (A17-OQ) - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services aux ménages - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Biens - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Biens manufacturés - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Biens industriels - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services marchands - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services non marchands - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Solde touristique - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes"
"idBank";"010565279";"";"010565281";"";"010565283";"";"010565285";"";"010565287";"";"010565289";"";"010565291";"";"010565293";"";"010565295";"";"010565297";"";"010565299";"";"010565301";"";"010565303";"";"010565305";"";"010565307";"";"010565309";"";"010565311";"";"010565313";"";"010565315";"";"010565317";"";"010565319";"";"010565321";"";"010565323";"";"010565325";""
"Période";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"2019-T4";"7680";"A";"43136";"A";"11763";"A";"9941";"A";"18592";"A";"39412";"A";"12791";"A";"4635";"A";"3643";"A";"10191";"A";"22439";"A";"11040";"A";"15768";"A";"60049";"A";"6727";"A";"15499";"A";"11862";"A";"143114";"A";"122761";"A";"135509";"A";"141752";"A";"15499";"A";"161881";"A";"-3436";"A"
"2019-T3";"7463";"A";"43177";"A";"11838";"A";"9719";"A";"18193";"A";"39252";"A";"13018";"A";"4662";"A";"3637";"A";"10396";"A";"22271";"A";"10959";"A";"15729";"A";"59831";"A";"6677";"A";"15497";"A";"11883";"A";"142486";"A";"122128";"A";"135123";"A";"141419";"A";"15497";"A";"161574";"A";"-3237";"A"
"2019-T2";"7772";"A";"43184";"A";"11720";"A";"9649";"A";"17393";"A";"39099";"A";"13149";"A";"4649";"A";"3603";"A";"10285";"A";"22290";"A";"10911";"A";"15690";"A";"59607";"A";"6615";"A";"15424";"A";"11769";"A";"141846";"A";"120984";"A";"134126";"A";"140811";"A";"15424";"A";"160881";"A";"-3164";"A"
"2019-T1";"7624";"A";"43395";"A";"11773";"A";"9600";"A";"17758";"A";"38996";"A";"12863";"A";"4639";"A";"3629";"A";"10219";"A";"22150";"A";"10837";"A";"15636";"A";"59416";"A";"6516";"A";"15387";"A";"11744";"A";"141869";"A";"121485";"A";"134318";"A";"140188";"A";"15387";"A";"160211";"A";"-3333";"A"
"2018-T4";"7684";"A";"43849";"A";"11691";"A";"9406";"A";"17668";"A";"38758";"A";"12887";"A";"4626";"A";"3596";"A";"10181";"A";"21835";"A";"10803";"A";"15567";"A";"59182";"A";"6553";"A";"15347";"A";"11680";"A";"141863";"A";"121380";"A";"134242";"A";"139422";"A";"15347";"A";"159392";"A";"-3552";"A"
"2018-T3";"7766";"A";"43894";"A";"11637";"A";"9311";"A";"18008";"A";"38798";"A";"12936";"A";"4614";"A";"3590";"A";"10080";"A";"21643";"A";"10721";"A";"15526";"A";"58936";"A";"6406";"A";"15258";"A";"11608";"A";"142301";"A";"121678";"A";"134590";"A";"138539";"A";"15258";"A";"158409";"A";"-3946";"A"
"2018-T2";"7846";"A";"43612";"A";"11818";"A";"9214";"A";"18191";"A";"38887";"A";"12706";"A";"4584";"A";"3654";"A";"9746";"A";"21574";"A";"10736";"A";"15531";"A";"58654";"A";"6447";"A";"15265";"A";"11534";"A";"142221";"A";"121751";"A";"134421";"A";"137904";"A";"15265";"A";"157752";"A";"-4456";"A"
"2018-T1";"8030";"A";"44444";"A";"11805";"A";"9107";"A";"17584";"A";"38787";"A";"13676";"A";"4544";"A";"3573";"A";"10085";"A";"21380";"A";"10824";"A";"15567";"A";"58405";"A";"6342";"A";"15220";"A";"11546";"A";"143453";"A";"121767";"A";"135456";"A";"137749";"A";"15220";"A";"157511";"A";"-4710";"A"
"2017-T4";"8006";"A";"44402";"A";"11774";"A";"9155";"A";"17755";"A";"38812";"A";"13332";"A";"4518";"A";"3548";"A";"10022";"A";"21204";"A";"10841";"A";"15627";"A";"57975";"A";"6327";"A";"15295";"A";"11463";"A";"143248";"A";"121949";"A";"135274";"A";"137033";"A";"15295";"A";"156845";"A";"-4652";"A"
"2017-T3";"8150";"A";"44329";"A";"12083";"A";"9158";"A";"17645";"A";"39278";"A";"13252";"A";"4475";"A";"3457";"A";"9957";"A";"20876";"A";"10827";"A";"15604";"A";"57699";"A";"6257";"A";"15294";"A";"11355";"A";"143873";"A";"122506";"A";"135744";"A";"136059";"A";"15294";"A";"155828";"A";"-4556";"A"
"2017-T2";"8154";"A";"44499";"A";"11875";"A";"8971";"A";"17510";"A";"38735";"A";"13009";"A";"4459";"A";"3435";"A";"9925";"A";"20546";"A";"10712";"A";"15469";"A";"57478";"A";"6164";"A";"15271";"A";"11305";"A";"142760";"A";"121631";"A";"134621";"A";"135058";"A";"15271";"A";"154788";"A";"-4170";"A"
"2017-T1";"7977";"A";"44514";"A";"11786";"A";"8784";"A";"17056";"A";"38900";"A";"13057";"A";"4456";"A";"3408";"A";"9809";"A";"20286";"A";"10689";"A";"15238";"A";"57315";"A";"6122";"A";"15317";"A";"11225";"A";"142082";"A";"121091";"A";"134133";"A";"134103";"A";"15317";"A";"153875";"A";"-3543";"A"
"2016-T4";"8151";"A";"44240";"A";"11987";"A";"8557";"A";"17137";"A";"38594";"A";"13667";"A";"4445";"A";"3348";"A";"9720";"A";"19829";"A";"10667";"A";"14966";"A";"57154";"A";"5992";"A";"15348";"A";"11103";"A";"142361";"A";"120536";"A";"134216";"A";"132772";"A";"15348";"A";"152565";"A";"-3260";"A"
"2016-T3";"8117";"A";"44290";"A";"11862";"A";"8477";"A";"16371";"A";"38031";"A";"13086";"A";"4433";"A";"3280";"A";"9635";"A";"19791";"A";"10662";"A";"14787";"A";"56993";"A";"5977";"A";"15376";"A";"10980";"A";"140241";"A";"119043";"A";"132126";"A";"132091";"A";"15376";"A";"151900";"A";"-3060";"A"
"2016-T2";"8119";"A";"43865";"A";"11748";"A";"9171";"A";"16178";"A";"38413";"A";"13453";"A";"4426";"A";"3225";"A";"9549";"A";"19553";"A";"10694";"A";"14736";"A";"56836";"A";"5905";"A";"15413";"A";"10968";"A";"140946";"A";"119369";"A";"132831";"A";"131448";"A";"15413";"A";"151287";"A";"-3082";"A"
"2016-T1";"8314";"A";"44062";"A";"11849";"A";"8908";"A";"16119";"A";"38365";"A";"13081";"A";"4428";"A";"3211";"A";"9559";"A";"19487";"A";"10824";"A";"14821";"A";"56698";"A";"5865";"A";"15445";"A";"10976";"A";"140694";"A";"119296";"A";"132374";"A";"131426";"A";"15445";"A";"151299";"A";"-3524";"A"
"2015-T4";"8121";"A";"44090";"A";"11668";"A";"8636";"A";"15647";"A";"37935";"A";"12697";"A";"4415";"A";"3147";"A";"9509";"A";"19332";"A";"10844";"A";"14966";"A";"56485";"A";"5845";"A";"15372";"A";"10823";"A";"138796";"A";"117977";"A";"130675";"A";"130951";"A";"15372";"A";"150738";"A";"-4046";"A"
"2015-T3";"8068";"A";"43924";"A";"11828";"A";"8492";"A";"15583";"A";"38347";"A";"13102";"A";"4399";"A";"3145";"A";"9558";"A";"19293";"A";"10933";"A";"15082";"A";"56330";"A";"5791";"A";"15337";"A";"10794";"A";"139345";"A";"118175";"A";"131277";"A";"130927";"A";"15337";"A";"150663";"A";"-4390";"A"
"2015-T2";"8062";"A";"43993";"A";"11607";"A";"8301";"A";"15343";"A";"38187";"A";"12788";"A";"4407";"A";"3155";"A";"9555";"A";"19480";"A";"10923";"A";"15115";"A";"56182";"A";"5750";"A";"15304";"A";"10694";"A";"138280";"A";"117430";"A";"130218";"A";"130855";"A";"15304";"A";"150566";"A";"-4227";"A"
"2015-T1";"8052";"A";"43689";"A";"11572";"A";"8356";"A";"14957";"A";"38147";"A";"13343";"A";"4413";"A";"3120";"A";"9474";"A";"19138";"A";"10922";"A";"15085";"A";"56038";"A";"5713";"A";"15257";"A";"10708";"A";"138117";"A";"116721";"A";"130065";"A";"130198";"A";"15257";"A";"149868";"A";"-4153";"A"
"2014-T4";"8100";"A";"43638";"A";"11600";"A";"8302";"A";"15001";"A";"37618";"A";"12480";"A";"4424";"A";"3134";"A";"9553";"A";"19374";"A";"10911";"A";"14970";"A";"55822";"A";"5713";"A";"15212";"A";"10679";"A";"136767";"A";"116174";"A";"128669";"A";"130156";"A";"15212";"A";"149794";"A";"-3916";"A"
"2014-T3";"8134";"A";"43327";"A";"11588";"A";"8136";"A";"14845";"A";"37316";"A";"12999";"A";"4446";"A";"3138";"A";"9423";"A";"19236";"A";"10943";"A";"14855";"A";"55686";"A";"5746";"A";"15160";"A";"10624";"A";"136347";"A";"115223";"A";"128213";"A";"129653";"A";"15160";"A";"149259";"A";"-3752";"A"
"2014-T2";"8190";"A";"43232";"A";"11426";"A";"7898";"A";"14902";"A";"37252";"A";"12842";"A";"4451";"A";"3121";"A";"9492";"A";"19150";"A";"10930";"A";"14767";"A";"55546";"A";"5698";"A";"15135";"A";"10569";"A";"135729";"A";"114699";"A";"127536";"A";"129273";"A";"15135";"A";"148859";"A";"-4215";"A"
"2014-T1";"8067";"A";"43091";"A";"11437";"A";"7707";"A";"14869";"A";"37375";"A";"12613";"A";"4462";"A";"3131";"A";"9520";"A";"18990";"A";"10806";"A";"14696";"A";"55402";"A";"5636";"A";"15088";"A";"10511";"A";"135142";"A";"114460";"A";"127076";"A";"128690";"A";"15088";"A";"148238";"A";"-4553";"A"
"2013-T4";"8062";"A";"43566";"A";"11647";"A";"7702";"A";"15663";"A";"37127";"A";"13623";"A";"4469";"A";"3275";"A";"9554";"A";"18954";"A";"10736";"A";"14666";"A";"55222";"A";"5654";"A";"15058";"A";"10460";"A";"137336";"A";"115669";"A";"129284";"A";"128494";"A";"15058";"A";"148020";"A";"-4866";"A"
"2013-T3";"7783";"A";"43426";"A";"11587";"A";"7579";"A";"15076";"A";"36805";"A";"13751";"A";"4467";"A";"3260";"A";"9462";"A";"18868";"A";"10852";"A";"14590";"A";"55034";"A";"5578";"A";"15030";"A";"10478";"A";"135936";"A";"114444";"A";"128166";"A";"128117";"A";"15030";"A";"147612";"A";"-5141";"A"
"2013-T2";"7643";"A";"43168";"A";"12021";"A";"7481";"A";"14981";"A";"36726";"A";"14453";"A";"4453";"A";"3226";"A";"9398";"A";"18868";"A";"10979";"A";"14501";"A";"54860";"A";"5540";"A";"14977";"A";"10489";"A";"136368";"A";"114370";"A";"128741";"A";"127876";"A";"14977";"A";"147305";"A";"-5202";"A"
"2013-T1";"7871";"A";"43531";"A";"11861";"A";"7311";"A";"14817";"A";"36707";"A";"14407";"A";"4509";"A";"3209";"A";"9393";"A";"18759";"A";"10859";"A";"14372";"A";"54692";"A";"5500";"A";"14834";"A";"10444";"A";"136367";"A";"114182";"A";"128508";"A";"127229";"A";"14834";"A";"146568";"A";"-5300";"A"
"2012-T4";"7643";"A";"43043";"A";"11844";"A";"7314";"A";"15583";"A";"36949";"A";"13838";"A";"4529";"A";"3199";"A";"9423";"A";"18974";"A";"10752";"A";"14212";"A";"54533";"A";"5497";"A";"14775";"A";"10568";"A";"136125";"A";"114694";"A";"128497";"A";"127176";"A";"14775";"A";"146476";"A";"-5229";"A"
"2012-T3";"7672";"A";"43574";"A";"11894";"A";"7193";"A";"15543";"A";"36975";"A";"13717";"A";"4558";"A";"3216";"A";"9320";"A";"19052";"A";"10472";"A";"14105";"A";"54335";"A";"5499";"A";"14664";"A";"10556";"A";"136453";"A";"115098";"A";"128796";"A";"126494";"A";"14664";"A";"145710";"A";"-5240";"A"
"2012-T2";"7629";"A";"43278";"A";"12126";"A";"7243";"A";"16104";"A";"36589";"A";"14014";"A";"4576";"A";"3251";"A";"9299";"A";"19027";"A";"10256";"A";"14041";"A";"54138";"A";"5556";"A";"14618";"A";"10603";"A";"136851";"A";"115266";"A";"129236";"A";"126052";"A";"14618";"A";"145235";"A";"-5213";"A"
"2012-T1";"7706";"A";"43201";"A";"12113";"A";"6989";"A";"16202";"A";"37432";"A";"13902";"A";"4569";"A";"3295";"A";"9284";"A";"19239";"A";"10093";"A";"14005";"A";"53910";"A";"5603";"A";"14583";"A";"10510";"A";"137366";"A";"115802";"A";"129676";"A";"125766";"A";"14583";"A";"144908";"A";"-4980";"A"
"2011-T4";"7664";"A";"42997";"A";"11828";"A";"6919";"A";"16960";"A";"37331";"A";"13304";"A";"4614";"A";"3346";"A";"9301";"A";"19192";"A";"10094";"A";"14016";"A";"53763";"A";"5547";"A";"14542";"A";"10550";"A";"136879";"A";"115896";"A";"129228";"A";"125644";"A";"14542";"A";"144785";"A";"-4919";"A"
"2011-T3";"7606";"A";"43329";"A";"12251";"A";"6852";"A";"16716";"A";"37305";"A";"13640";"A";"4578";"A";"3392";"A";"9354";"A";"19116";"A";"10121";"A";"14027";"A";"53577";"A";"5570";"A";"14506";"A";"10542";"A";"137470";"A";"116247";"A";"129879";"A";"125549";"A";"14506";"A";"144624";"A";"-4257";"A"
"2011-T2";"7688";"A";"43239";"A";"11904";"A";"6746";"A";"16649";"A";"37704";"A";"13135";"A";"4601";"A";"3426";"A";"9232";"A";"19327";"A";"10000";"A";"13998";"A";"53374";"A";"5552";"A";"14436";"A";"10528";"A";"136906";"A";"116044";"A";"129229";"A";"125238";"A";"14436";"A";"144263";"A";"-3429";"A"
"2011-T1";"7690";"A";"43353";"A";"12469";"A";"6909";"A";"18692";"A";"37703";"A";"13489";"A";"4602";"A";"3470";"A";"9287";"A";"19415";"A";"10016";"A";"13968";"A";"53153";"A";"5561";"A";"14372";"A";"10627";"A";"140066";"A";"118857";"A";"132393";"A";"125287";"A";"14372";"A";"144252";"A";"-3086";"A"
"2010-T4";"7774";"A";"43238";"A";"12407";"A";"6503";"A";"17850";"A";"37413";"A";"14491";"A";"4596";"A";"3462";"A";"9091";"A";"18961";"A";"10049";"A";"13944";"A";"52973";"A";"5605";"A";"14161";"A";"10656";"A";"139204";"A";"117052";"A";"131440";"A";"124588";"A";"14161";"A";"143338";"A";"-3010";"A"
"2010-T3";"7768";"A";"42901";"A";"12489";"A";"6570";"A";"16567";"A";"37601";"A";"13867";"A";"4605";"A";"3476";"A";"9172";"A";"19122";"A";"10057";"A";"13921";"A";"52799";"A";"5588";"A";"14131";"A";"10714";"A";"137429";"A";"115846";"A";"129674";"A";"124684";"A";"14131";"A";"143413";"A";"-3464";"A"
"2010-T2";"7724";"A";"42648";"A";"12504";"A";"6533";"A";"16810";"A";"36754";"A";"13948";"A";"4571";"A";"3511";"A";"9051";"A";"19159";"A";"10055";"A";"13907";"A";"52589";"A";"5535";"A";"14050";"A";"10730";"A";"136521";"A";"114925";"A";"128809";"A";"124376";"A";"14050";"A";"142996";"A";"-3846";"A"
"2010-T1";"7758";"A";"42189";"A";"12512";"A";"6359";"A";"17366";"A";"36763";"A";"14356";"A";"4528";"A";"3528";"A";"9055";"A";"18920";"A";"9979";"A";"13914";"A";"52388";"A";"5550";"A";"13978";"A";"10652";"A";"136757";"A";"114777";"A";"129012";"A";"123825";"A";"13978";"A";"142333";"A";"-4072";"A"
"2009-T4";"7915";"A";"41932";"A";"12627";"A";"6209";"A";"18555";"A";"36652";"A";"13622";"A";"4500";"A";"3581";"A";"8980";"A";"18734";"A";"9899";"A";"13982";"A";"52156";"A";"5479";"A";"14000";"A";"10519";"A";"136893";"A";"115372";"A";"128993";"A";"123190";"A";"14000";"A";"141689";"A";"-4115";"A"
"2009-T3";"7979";"A";"41844";"A";"12514";"A";"6257";"A";"17396";"A";"35977";"A";"13754";"A";"4482";"A";"3644";"A";"8904";"A";"18743";"A";"9716";"A";"13940";"A";"51996";"A";"5433";"A";"13943";"A";"10482";"A";"135153";"A";"113498";"A";"127191";"A";"122651";"A";"13943";"A";"141073";"A";"-4153";"A"
"2009-T2";"7694";"A";"41815";"A";"13015";"A";"6094";"A";"17655";"A";"36395";"A";"13746";"A";"4493";"A";"3632";"A";"8958";"A";"18676";"A";"9693";"A";"13866";"A";"51844";"A";"5450";"A";"13889";"A";"10449";"A";"135745";"A";"114361";"A";"128064";"A";"122344";"A";"13889";"A";"140721";"A";"-4438";"A"
"2009-T1";"7421";"A";"41499";"A";"13071";"A";"5969";"A";"16538";"A";"36396";"A";"14157";"A";"4529";"A";"3691";"A";"8814";"A";"18802";"A";"9734";"A";"13753";"A";"51706";"A";"5442";"A";"13812";"A";"10411";"A";"134297";"A";"112873";"A";"126888";"A";"122109";"A";"13812";"A";"140444";"A";"-4471";"A"
"2008-T4";"7498";"A";"41734";"A";"13050";"A";"5934";"A";"16326";"A";"36773";"A";"14041";"A";"4657";"A";"3766";"A";"8979";"A";"18990";"A";"9801";"A";"13621";"A";"51412";"A";"5640";"A";"13674";"A";"10568";"A";"134628";"A";"113220";"A";"127142";"A";"122446";"A";"13674";"A";"140767";"A";"-4545";"A"
"2008-T3";"7412";"A";"41805";"A";"13018";"A";"5744";"A";"17341";"A";"37376";"A";"13618";"A";"4727";"A";"3951";"A";"8999";"A";"19169";"A";"9768";"A";"13498";"A";"51238";"A";"5754";"A";"13594";"A";"10628";"A";"135487";"A";"114489";"A";"128089";"A";"122569";"A";"13594";"A";"140878";"A";"-4602";"A"
"2008-T2";"7504";"A";"41448";"A";"13082";"A";"5712";"A";"17730";"A";"37343";"A";"13802";"A";"4746";"A";"3979";"A";"9030";"A";"19424";"A";"9727";"A";"13392";"A";"51160";"A";"5765";"A";"13578";"A";"10674";"A";"135735";"A";"114492";"A";"128244";"A";"122630";"A";"13578";"A";"140941";"A";"-4784";"A"
"2008-T1";"7691";"A";"41608";"A";"13217";"A";"5548";"A";"17619";"A";"37648";"A";"13024";"A";"4747";"A";"4080";"A";"9030";"A";"19680";"A";"9782";"A";"13304";"A";"50901";"A";"5826";"A";"13565";"A";"10708";"A";"135461";"A";"114667";"A";"127782";"A";"122747";"A";"13565";"A";"141047";"A";"-4976";"A"
"2007-T4";"7505";"A";"41974";"A";"13471";"A";"5575";"A";"18694";"A";"37574";"A";"13763";"A";"4713";"A";"4056";"A";"8800";"A";"19724";"A";"9599";"A";"13222";"A";"51009";"A";"5821";"A";"13291";"A";"10776";"A";"137498";"A";"116256";"A";"130003";"A";"122353";"A";"13291";"A";"140363";"A";"-4963";"A"
"2007-T3";"7503";"A";"42063";"A";"13265";"A";"5471";"A";"18239";"A";"37799";"A";"13526";"A";"4667";"A";"4074";"A";"8825";"A";"19811";"A";"9602";"A";"13132";"A";"50645";"A";"5777";"A";"13352";"A";"10779";"A";"136792";"A";"115753";"A";"129300";"A";"121984";"A";"13352";"A";"140008";"A";"-4921";"A"
"2007-T2";"7598";"A";"41965";"A";"13090";"A";"5280";"A";"17810";"A";"37515";"A";"12952";"A";"4658";"A";"4115";"A";"8728";"A";"19611";"A";"9526";"A";"13010";"A";"50357";"A";"5718";"A";"13669";"A";"10771";"A";"135085";"A";"114444";"A";"127501";"A";"121158";"A";"13669";"A";"139458";"A";"-5104";"A"
"2007-T1";"7668";"A";"41502";"A";"13102";"A";"5024";"A";"17337";"A";"37555";"A";"12616";"A";"4619";"A";"4045";"A";"8638";"A";"19639";"A";"9414";"A";"12886";"A";"50190";"A";"5650";"A";"13582";"A";"10761";"A";"133529";"A";"113120";"A";"125875";"A";"120502";"A";"13582";"A";"138680";"A";"-5381";"A"
"2006-T4";"7544";"A";"41467";"A";"13226";"A";"4861";"A";"17493";"A";"36881";"A";"12714";"A";"4541";"A";"4041";"A";"8590";"A";"19588";"A";"9361";"A";"12758";"A";"50014";"A";"5545";"A";"13556";"A";"10741";"A";"132790";"A";"112415";"A";"125260";"A";"119901";"A";"13556";"A";"137980";"A";"-5274";"A"
"2006-T3";"7421";"A";"41489";"A";"13393";"A";"4593";"A";"16988";"A";"36572";"A";"13524";"A";"4481";"A";"4026";"A";"8504";"A";"19334";"A";"9208";"A";"12616";"A";"49768";"A";"5417";"A";"13393";"A";"10630";"A";"132054";"A";"111205";"A";"124642";"A";"118725";"A";"13393";"A";"136587";"A";"-5336";"A"
"2006-T2";"7586";"A";"41251";"A";"13527";"A";"4470";"A";"17782";"A";"36360";"A";"13553";"A";"4459";"A";"4071";"A";"8511";"A";"19242";"A";"9172";"A";"12499";"A";"49517";"A";"5440";"A";"13327";"A";"10592";"A";"132379";"A";"111347";"A";"124809";"A";"118248";"A";"13327";"A";"136023";"A";"-4797";"A"
"2006-T1";"7487";"A";"41267";"A";"13468";"A";"4175";"A";"17282";"A";"36225";"A";"14068";"A";"4376";"A";"4022";"A";"8439";"A";"19200";"A";"9006";"A";"12386";"A";"49338";"A";"5409";"A";"13233";"A";"10537";"A";"131362";"A";"110064";"A";"123889";"A";"117471";"A";"13233";"A";"135078";"A";"-4339";"A"
"2005-T4";"7621";"A";"40978";"A";"13354";"A";"4133";"A";"17514";"A";"35721";"A";"13294";"A";"4321";"A";"4029";"A";"8273";"A";"18990";"A";"8993";"A";"12274";"A";"49070";"A";"5400";"A";"12983";"A";"10413";"A";"130233";"A";"109423";"A";"122635";"A";"116621";"A";"12983";"A";"133937";"A";"-4233";"A"
"2005-T3";"7669";"A";"40762";"A";"13718";"A";"3817";"A";"17381";"A";"35526";"A";"13188";"A";"4278";"A";"4057";"A";"8232";"A";"18894";"A";"8739";"A";"12168";"A";"48912";"A";"5360";"A";"12887";"A";"10386";"A";"129139";"A";"108396";"A";"121498";"A";"115784";"A";"12887";"A";"132962";"A";"-4023";"A"
