"Libellé";"Dépenses de consommation des ménages - Produits agricoles - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Produits agro-alimentaires - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Cokéfaction et raffinage - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Biens d'équipement - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Matériels de transport - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Autres produits industriels - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Énergie, eau, déchets - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Construction - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Commerce - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Transport - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Hébergement-restauration - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Information-communication - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services financiers - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services immobiliers - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services aux entreprises - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services non marchands (A17-OQ) - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services aux ménages - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Biens - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Biens manufacturés - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Biens industriels - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services marchands - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services non marchands - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Services - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes";"Dépenses de consommation des ménages - Solde touristique - Volume aux prix de l'année précédente chaînés - Série CVS-CJO";"Codes"
"1968-T2";"5356";"A";"21061";"A";"9771";"A";"143";"A";"3496";"A";"15572";"A";"2453";"A";"2504";"A";"3895";"A";"2481";"A";"10120";"A";"941";"A";"2643";"A";"14068";"A";"1252";"A";"3911";"A";"6675";"A";"48921";"A";"40861";"A";"43910";"A";"35903";"A";"3911";"A";"41982";"A";"240";"A"
"1968-T1";"5357";"A";"21023";"A";"9715";"A";"147";"A";"3871";"A";"15594";"A";"2396";"A";"2496";"A";"4116";"A";"2587";"A";"10232";"A";"968";"A";"2585";"A";"13831";"A";"1245";"A";"3904";"A";"6795";"A";"49252";"A";"41215";"A";"44236";"A";"35973";"A";"3904";"A";"42042";"A";"221";"A"
"1967-T4";"5359";"A";"20790";"A";"9567";"A";"148";"A";"4043";"A";"15610";"A";"2325";"A";"2489";"A";"4384";"A";"2612";"A";"10392";"A";"978";"A";"2559";"A";"13630";"A";"1236";"A";"3908";"A";"6951";"A";"49137";"A";"41151";"A";"44122";"A";"36060";"A";"3908";"A";"42131";"A";"175";"A"
"1967-T3";"5371";"A";"20825";"A";"9299";"A";"148";"A";"3742";"A";"15571";"A";"2249";"A";"2468";"A";"4556";"A";"2628";"A";"10463";"A";"982";"A";"2530";"A";"13409";"A";"1222";"A";"3906";"A";"7032";"A";"48702";"A";"40777";"A";"43682";"A";"35978";"A";"3906";"A";"42032";"A";"139";"A"
"1967-T2";"5268";"A";"20679";"A";"9454";"A";"138";"A";"3814";"A";"15177";"A";"2225";"A";"2430";"A";"4633";"A";"2639";"A";"10496";"A";"958";"A";"2499";"A";"13195";"A";"1205";"A";"3897";"A";"7057";"A";"48035";"A";"40237";"A";"43108";"A";"35706";"A";"3897";"A";"41723";"A";"114";"A"
"1967-T1";"5233";"A";"20277";"A";"8819";"A";"146";"A";"3786";"A";"15396";"A";"2125";"A";"2373";"A";"4618";"A";"2628";"A";"10485";"A";"971";"A";"2464";"A";"12983";"A";"1187";"A";"3884";"A";"7033";"A";"47675";"A";"39988";"A";"42781";"A";"35443";"A";"3884";"A";"41408";"A";"99";"A"
"1966-T4";"5206";"A";"20116";"A";"8793";"A";"138";"A";"3659";"A";"15081";"A";"2097";"A";"2307";"A";"4498";"A";"2602";"A";"10416";"A";"948";"A";"2427";"A";"12767";"A";"1167";"A";"3867";"A";"6942";"A";"46929";"A";"39314";"A";"42065";"A";"34926";"A";"3867";"A";"40824";"A";"95";"A"
"1966-T3";"5132";"A";"19909";"A";"8579";"A";"129";"A";"3700";"A";"14674";"A";"2043";"A";"2244";"A";"4398";"A";"2598";"A";"10371";"A";"923";"A";"2393";"A";"12563";"A";"1149";"A";"3839";"A";"6870";"A";"46032";"A";"38552";"A";"41241";"A";"34480";"A";"3839";"A";"40304";"A";"94";"A"
"1966-T2";"5094";"A";"19689";"A";"8257";"A";"139";"A";"3615";"A";"14833";"A";"1972";"A";"2193";"A";"4320";"A";"2569";"A";"10321";"A";"943";"A";"2363";"A";"12359";"A";"1132";"A";"3800";"A";"6813";"A";"45902";"A";"38506";"A";"41144";"A";"34176";"A";"3800";"A";"39924";"A";"98";"A"
"1966-T1";"5000";"A";"19519";"A";"7924";"A";"131";"A";"3552";"A";"14438";"A";"1895";"A";"2159";"A";"4257";"A";"2536";"A";"10284";"A";"913";"A";"2337";"A";"12162";"A";"1116";"A";"3755";"A";"6764";"A";"44896";"A";"37671";"A";"40227";"A";"33742";"A";"3755";"A";"39416";"A";"106";"A"
"1965-T4";"4992";"A";"19528";"A";"8114";"A";"127";"A";"3471";"A";"14107";"A";"1868";"A";"2132";"A";"4218";"A";"2546";"A";"10275";"A";"897";"A";"2315";"A";"11979";"A";"1107";"A";"3698";"A";"6740";"A";"44461";"A";"37278";"A";"39803";"A";"33453";"A";"3698";"A";"39049";"A";"118";"A"
"1965-T3";"4981";"A";"19270";"A";"8128";"A";"136";"A";"3389";"A";"14240";"A";"1832";"A";"2111";"A";"4187";"A";"2551";"A";"10226";"A";"909";"A";"2297";"A";"11780";"A";"1095";"A";"3657";"A";"6694";"A";"44446";"A";"37297";"A";"39798";"A";"33211";"A";"3657";"A";"38748";"A";"131";"A"
"1965-T2";"4929";"A";"18995";"A";"7655";"A";"133";"A";"3185";"A";"14043";"A";"1756";"A";"2086";"A";"4147";"A";"2533";"A";"10221";"A";"900";"A";"2281";"A";"11602";"A";"1084";"A";"3630";"A";"6656";"A";"43495";"A";"36482";"A";"38903";"A";"32936";"A";"3630";"A";"38426";"A";"145";"A"
"1965-T1";"4894";"A";"18725";"A";"7451";"A";"120";"A";"2984";"A";"13545";"A";"1719";"A";"2056";"A";"4105";"A";"2476";"A";"10203";"A";"859";"A";"2268";"A";"11420";"A";"1069";"A";"3617";"A";"6600";"A";"42206";"A";"35306";"A";"37662";"A";"32491";"A";"3617";"A";"37942";"A";"160";"A"
"1964-T4";"4873";"A";"18551";"A";"7223";"A";"134";"A";"2929";"A";"13858";"A";"1689";"A";"2019";"A";"4083";"A";"2478";"A";"10177";"A";"887";"A";"2259";"A";"11235";"A";"1057";"A";"3619";"A";"6544";"A";"42454";"A";"35579";"A";"37923";"A";"32337";"A";"3619";"A";"37765";"A";"177";"A"
"1964-T3";"4854";"A";"18560";"A";"7201";"A";"125";"A";"3013";"A";"13466";"A";"1675";"A";"1979";"A";"4038";"A";"2467";"A";"10168";"A";"861";"A";"2233";"A";"11064";"A";"1046";"A";"3611";"A";"6478";"A";"41929";"A";"35100";"A";"37419";"A";"31974";"A";"3611";"A";"37365";"A";"182";"A"
"1964-T2";"4809";"A";"18342";"A";"7096";"A";"124";"A";"3218";"A";"13321";"A";"1645";"A";"1936";"A";"3984";"A";"2440";"A";"10164";"A";"852";"A";"2193";"A";"10903";"A";"1030";"A";"3589";"A";"6408";"A";"41676";"A";"34915";"A";"37206";"A";"31630";"A";"3589";"A";"36966";"A";"175";"A"
"1964-T1";"4730";"A";"18121";"A";"7117";"A";"133";"A";"3222";"A";"13485";"A";"1622";"A";"1894";"A";"3926";"A";"2427";"A";"10154";"A";"867";"A";"2136";"A";"10749";"A";"1013";"A";"3559";"A";"6332";"A";"41772";"A";"35089";"A";"37369";"A";"31352";"A";"3559";"A";"36628";"A";"156";"A"
"1963-T4";"4572";"A";"17882";"A";"6941";"A";"133";"A";"2911";"A";"13303";"A";"1570";"A";"1853";"A";"3851";"A";"2408";"A";"10161";"A";"858";"A";"2065";"A";"10608";"A";"993";"A";"3517";"A";"6251";"A";"40865";"A";"34385";"A";"36605";"A";"30967";"A";"3517";"A";"36168";"A";"125";"A"
"1963-T3";"4450";"A";"17476";"A";"7284";"A";"127";"A";"3091";"A";"13006";"A";"1582";"A";"1806";"A";"3801";"A";"2394";"A";"10148";"A";"838";"A";"2003";"A";"10444";"A";"977";"A";"3476";"A";"6181";"A";"40359";"A";"33991";"A";"36208";"A";"30560";"A";"3476";"A";"35685";"A";"126";"A"
"1963-T2";"4377";"A";"17802";"A";"6920";"A";"115";"A";"2859";"A";"12587";"A";"1526";"A";"1755";"A";"3747";"A";"2364";"A";"10156";"A";"802";"A";"1951";"A";"10273";"A";"965";"A";"3437";"A";"6136";"A";"39475";"A";"33241";"A";"35394";"A";"30122";"A";"3437";"A";"35169";"A";"158";"A"
"1963-T1";"4464";"A";"17555";"A";"6391";"A";"100";"A";"2730";"A";"12027";"A";"1461";"A";"1703";"A";"3707";"A";"2311";"A";"10118";"A";"760";"A";"1908";"A";"10068";"A";"957";"A";"3402";"A";"6092";"A";"38098";"A";"31889";"A";"33952";"A";"29606";"A";"3402";"A";"34577";"A";"222";"A"
"1962-T4";"4287";"A";"16731";"A";"6363";"A";"105";"A";"2642";"A";"11959";"A";"1393";"A";"1628";"A";"3658";"A";"2383";"A";"10105";"A";"789";"A";"1844";"A";"9949";"A";"952";"A";"3393";"A";"6048";"A";"37198";"A";"31210";"A";"33203";"A";"29519";"A";"3393";"A";"34434";"A";"301";"A"
"1962-T3";"4424";"A";"17151";"A";"6072";"A";"100";"A";"2550";"A";"11583";"A";"1342";"A";"1603";"A";"3609";"A";"2314";"A";"10014";"A";"777";"A";"1791";"A";"9778";"A";"935";"A";"3365";"A";"5981";"A";"36891";"A";"30850";"A";"32792";"A";"29037";"A";"3365";"A";"33900";"A";"370";"A"
"1962-T2";"4324";"A";"16948";"A";"6073";"A";"96";"A";"2478";"A";"11271";"A";"1336";"A";"1575";"A";"3562";"A";"2325";"A";"9944";"A";"765";"A";"1760";"A";"9590";"A";"915";"A";"3334";"A";"5912";"A";"36183";"A";"30254";"A";"32174";"A";"28670";"A";"3334";"A";"33478";"A";"419";"A"
"1962-T1";"4211";"A";"16564";"A";"6022";"A";"95";"A";"2311";"A";"11242";"A";"1319";"A";"1545";"A";"3518";"A";"2264";"A";"9895";"A";"755";"A";"1752";"A";"9386";"A";"889";"A";"3299";"A";"5841";"A";"35558";"A";"29757";"A";"31649";"A";"28267";"A";"3299";"A";"33016";"A";"446";"A"
"1961-T4";"4198";"A";"16276";"A";"5592";"A";"88";"A";"2167";"A";"10665";"A";"1237";"A";"1510";"A";"3414";"A";"2238";"A";"9869";"A";"735";"A";"1766";"A";"9165";"A";"858";"A";"3262";"A";"5757";"A";"34197";"A";"28527";"A";"30321";"A";"27866";"A";"3262";"A";"32550";"A";"454";"A"
"1961-T3";"4158";"A";"16322";"A";"5419";"A";"86";"A";"2090";"A";"10467";"A";"1201";"A";"1473";"A";"3386";"A";"2220";"A";"9848";"A";"725";"A";"1772";"A";"8961";"A";"835";"A";"3226";"A";"5690";"A";"33762";"A";"28169";"A";"29924";"A";"27563";"A";"3226";"A";"32181";"A";"457";"A"
"1961-T2";"4141";"A";"16288";"A";"5393";"A";"84";"A";"2046";"A";"10348";"A";"1192";"A";"1433";"A";"3361";"A";"2199";"A";"9830";"A";"719";"A";"1768";"A";"8783";"A";"813";"A";"3190";"A";"5629";"A";"33499";"A";"27939";"A";"29680";"A";"27285";"A";"3190";"A";"31837";"A";"456";"A"
"1961-T1";"4043";"A";"15927";"A";"5600";"A";"83";"A";"2001";"A";"10346";"A";"1225";"A";"1386";"A";"3313";"A";"2222";"A";"9813";"A";"719";"A";"1756";"A";"8621";"A";"791";"A";"3154";"A";"5568";"A";"33203";"A";"27705";"A";"29465";"A";"27069";"A";"3154";"A";"31551";"A";"451";"A"
"1960-T4";"3996";"A";"15636";"A";"5251";"A";"79";"A";"1895";"A";"10055";"A";"1169";"A";"1342";"A";"3238";"A";"2156";"A";"9797";"A";"718";"A";"1734";"A";"8486";"A";"764";"A";"3118";"A";"5506";"A";"32244";"A";"26868";"A";"28561";"A";"26735";"A";"3118";"A";"31149";"A";"443";"A"
"1960-T3";"3955";"A";"15554";"A";"5106";"A";"74";"A";"1872";"A";"9769";"A";"1146";"A";"1305";"A";"3166";"A";"2135";"A";"9762";"A";"711";"A";"1717";"A";"8352";"A";"746";"A";"3089";"A";"5461";"A";"31655";"A";"26354";"A";"28014";"A";"26461";"A";"3089";"A";"30818";"A";"433";"A"
"1960-T2";"3970";"A";"15582";"A";"5011";"A";"71";"A";"1859";"A";"9571";"A";"1129";"A";"1277";"A";"3109";"A";"2146";"A";"9705";"A";"700";"A";"1703";"A";"8211";"A";"736";"A";"3068";"A";"5437";"A";"31354";"A";"26067";"A";"27704";"A";"26222";"A";"3068";"A";"30535";"A";"423";"A"
"1960-T1";"3964";"A";"15576";"A";"4956";"A";"68";"A";"1752";"A";"9346";"A";"1117";"A";"1257";"A";"3024";"A";"2096";"A";"9629";"A";"684";"A";"1693";"A";"8052";"A";"723";"A";"3053";"A";"5427";"A";"30906";"A";"25650";"A";"27267";"A";"25875";"A";"3053";"A";"30156";"A";"411";"A"
"1959-T4";"3869";"A";"15295";"A";"4775";"A";"65";"A";"1732";"A";"9134";"A";"1083";"A";"1248";"A";"2939";"A";"2080";"A";"9539";"A";"664";"A";"1687";"A";"7886";"A";"714";"A";"3045";"A";"5438";"A";"30210";"A";"25082";"A";"26655";"A";"25558";"A";"3045";"A";"29821";"A";"398";"A"
"1959-T3";"3859";"A";"15383";"A";"4688";"A";"64";"A";"1641";"A";"9016";"A";"1065";"A";"1241";"A";"2889";"A";"2102";"A";"9460";"A";"650";"A";"1679";"A";"7752";"A";"708";"A";"3033";"A";"5439";"A";"29971";"A";"24874";"A";"26427";"A";"25346";"A";"3033";"A";"29590";"A";"394";"A"
"1959-T2";"3762";"A";"15128";"A";"4601";"A";"65";"A";"1625";"A";"9131";"A";"1046";"A";"1236";"A";"2867";"A";"2058";"A";"9398";"A";"647";"A";"1669";"A";"7640";"A";"699";"A";"3016";"A";"5433";"A";"29770";"A";"24777";"A";"26312";"A";"25123";"A";"3016";"A";"29344";"A";"399";"A"
"1959-T1";"3716";"A";"15088";"A";"4693";"A";"67";"A";"1676";"A";"9218";"A";"1056";"A";"1232";"A";"2880";"A";"2087";"A";"9350";"A";"649";"A";"1657";"A";"7541";"A";"696";"A";"2994";"A";"5418";"A";"29920";"A";"24954";"A";"26502";"A";"25026";"A";"2994";"A";"29221";"A";"414";"A"
"1958-T4";"3605";"A";"14964";"A";"4602";"A";"66";"A";"1622";"A";"9154";"A";"1035";"A";"1221";"A";"2884";"A";"2138";"A";"9315";"A";"654";"A";"1643";"A";"7483";"A";"690";"A";"2968";"A";"5386";"A";"29557";"A";"24706";"A";"26231";"A";"24986";"A";"2968";"A";"29145";"A";"437";"A"
"1958-T3";"3509";"A";"14746";"A";"4528";"A";"64";"A";"1584";"A";"8916";"A";"1018";"A";"1216";"A";"2852";"A";"2109";"A";"9300";"A";"657";"A";"1616";"A";"7406";"A";"683";"A";"2948";"A";"5364";"A";"28928";"A";"24192";"A";"25688";"A";"24821";"A";"2948";"A";"28955";"A";"454";"A"
"1958-T2";"3637";"A";"14854";"A";"4719";"A";"63";"A";"1574";"A";"8879";"A";"1044";"A";"1210";"A";"2882";"A";"2078";"A";"9303";"A";"665";"A";"1576";"A";"7329";"A";"689";"A";"2934";"A";"5366";"A";"29163";"A";"24300";"A";"25820";"A";"24708";"A";"2934";"A";"28821";"A";"465";"A"
"1958-T1";"3738";"A";"14959";"A";"4248";"A";"65";"A";"1548";"A";"9003";"A";"962";"A";"1202";"A";"2863";"A";"2062";"A";"9316";"A";"675";"A";"1522";"A";"7243";"A";"692";"A";"2925";"A";"5374";"A";"29173";"A";"24295";"A";"25751";"A";"24587";"A";"2925";"A";"28685";"A";"470";"A"
"1957-T4";"3824";"A";"15022";"A";"4332";"A";"67";"A";"1620";"A";"9221";"A";"971";"A";"1197";"A";"2892";"A";"2042";"A";"9338";"A";"686";"A";"1455";"A";"7148";"A";"695";"A";"2923";"A";"5399";"A";"29686";"A";"24713";"A";"26188";"A";"24464";"A";"2923";"A";"28555";"A";"470";"A"
"1957-T3";"3799";"A";"14934";"A";"4282";"A";"68";"A";"1598";"A";"9253";"A";"958";"A";"1179";"A";"2901";"A";"2064";"A";"9333";"A";"692";"A";"1397";"A";"7056";"A";"697";"A";"2914";"A";"5404";"A";"29585";"A";"24644";"A";"26109";"A";"24348";"A";"2914";"A";"28417";"A";"482";"A"
"1957-T2";"3721";"A";"14903";"A";"4477";"A";"65";"A";"1539";"A";"9017";"A";"987";"A";"1159";"A";"2854";"A";"2051";"A";"9302";"A";"689";"A";"1348";"A";"6959";"A";"689";"A";"2899";"A";"5382";"A";"29245";"A";"24359";"A";"25835";"A";"24111";"A";"2899";"A";"28147";"A";"508";"A"
"1957-T1";"3666";"A";"14816";"A";"4183";"A";"64";"A";"1515";"A";"8846";"A";"935";"A";"1130";"A";"2828";"A";"2061";"A";"9247";"A";"685";"A";"1309";"A";"6865";"A";"680";"A";"2876";"A";"5350";"A";"28748";"A";"23963";"A";"25389";"A";"23890";"A";"2876";"A";"27882";"A";"548";"A"
"1956-T4";"3603";"A";"14801";"A";"4437";"A";"63";"A";"1475";"A";"8668";"A";"974";"A";"1102";"A";"2826";"A";"1985";"A";"9171";"A";"677";"A";"1278";"A";"6784";"A";"676";"A";"2847";"A";"5306";"A";"28583";"A";"23823";"A";"25273";"A";"23584";"A";"2847";"A";"27523";"A";"600";"A"
"1956-T3";"3534";"A";"14596";"A";"4455";"A";"63";"A";"1417";"A";"8552";"A";"972";"A";"1078";"A";"2779";"A";"1921";"A";"9068";"A";"670";"A";"1261";"A";"6711";"A";"660";"A";"2810";"A";"5243";"A";"28196";"A";"23505";"A";"24944";"A";"23249";"A";"2810";"A";"27131";"A";"610";"A"
"1956-T2";"3568";"A";"14513";"A";"4315";"A";"60";"A";"1360";"A";"8268";"A";"943";"A";"1057";"A";"2744";"A";"1861";"A";"8942";"A";"660";"A";"1256";"A";"6657";"A";"651";"A";"2766";"A";"5171";"A";"27668";"A";"23004";"A";"24407";"A";"22931";"A";"2766";"A";"26750";"A";"577";"A"
"1956-T1";"3565";"A";"14349";"A";"4456";"A";"58";"A";"1337";"A";"7982";"A";"959";"A";"1047";"A";"2719";"A";"1836";"A";"8796";"A";"649";"A";"1264";"A";"6630";"A";"646";"A";"2715";"A";"5089";"A";"27236";"A";"22587";"A";"23989";"A";"22677";"A";"2715";"A";"26432";"A";"501";"A"
"1955-T4";"3630";"A";"13955";"A";"4196";"A";"58";"A";"1287";"A";"7921";"A";"907";"A";"1040";"A";"2665";"A";"1809";"A";"8626";"A";"641";"A";"1284";"A";"6612";"A";"635";"A";"2655";"A";"4994";"A";"26718";"A";"22091";"A";"23439";"A";"22424";"A";"2655";"A";"26109";"A";"383";"A"
"1955-T3";"3645";"A";"13902";"A";"3940";"A";"57";"A";"1253";"A";"7782";"A";"857";"A";"1034";"A";"2621";"A";"1762";"A";"8478";"A";"634";"A";"1286";"A";"6591";"A";"627";"A";"2602";"A";"4911";"A";"26345";"A";"21764";"A";"23065";"A";"22132";"A";"2602";"A";"25752";"A";"304";"A"
"1955-T2";"3660";"A";"13776";"A";"4026";"A";"56";"A";"1230";"A";"7583";"A";"865";"A";"1020";"A";"2597";"A";"1739";"A";"8349";"A";"626";"A";"1267";"A";"6556";"A";"620";"A";"2554";"A";"4839";"A";"26038";"A";"21459";"A";"22756";"A";"21861";"A";"2554";"A";"25419";"A";"266";"A"
"1955-T1";"3618";"A";"13616";"A";"3879";"A";"53";"A";"1172";"A";"7275";"A";"835";"A";"1003";"A";"2539";"A";"1727";"A";"8241";"A";"617";"A";"1230";"A";"6498";"A";"610";"A";"2513";"A";"4773";"A";"25354";"A";"20863";"A";"22119";"A";"21561";"A";"2513";"A";"25061";"A";"268";"A"
"1954-T4";"3486";"A";"13513";"A";"3828";"A";"51";"A";"1117";"A";"7096";"A";"822";"A";"986";"A";"2501";"A";"1740";"A";"8155";"A";"611";"A";"1172";"A";"6427";"A";"604";"A";"2477";"A";"4722";"A";"24871";"A";"20508";"A";"21744";"A";"21301";"A";"2477";"A";"24750";"A";"310";"A"
"1954-T3";"3429";"A";"13513";"A";"3741";"A";"53";"A";"1095";"A";"7188";"A";"803";"A";"968";"A";"2500";"A";"1694";"A";"8084";"A";"611";"A";"1128";"A";"6358";"A";"596";"A";"2448";"A";"4685";"A";"24891";"A";"20578";"A";"21802";"A";"21035";"A";"2448";"A";"24438";"A";"346";"A"
"1954-T2";"3412";"A";"13433";"A";"3714";"A";"52";"A";"1044";"A";"7093";"A";"794";"A";"957";"A";"2481";"A";"1718";"A";"8032";"A";"608";"A";"1095";"A";"6289";"A";"593";"A";"2424";"A";"4655";"A";"24632";"A";"20352";"A";"21562";"A";"20893";"A";"2424";"A";"24262";"A";"374";"A"
"1954-T1";"3395";"A";"13429";"A";"3595";"A";"52";"A";"989";"A";"7003";"A";"771";"A";"949";"A";"2469";"A";"1665";"A";"7999";"A";"607";"A";"1075";"A";"6231";"A";"588";"A";"2407";"A";"4636";"A";"24382";"A";"20145";"A";"21331";"A";"20705";"A";"2407";"A";"24049";"A";"396";"A"
"1953-T4";"3410";"A";"13333";"A";"3612";"A";"49";"A";"962";"A";"6785";"A";"769";"A";"947";"A";"2452";"A";"1650";"A";"7986";"A";"605";"A";"1067";"A";"6183";"A";"588";"A";"2395";"A";"4627";"A";"24018";"A";"19793";"A";"20968";"A";"20617";"A";"2395";"A";"23947";"A";"411";"A"
"1953-T3";"3367";"A";"13102";"A";"3550";"A";"50";"A";"934";"A";"6770";"A";"756";"A";"943";"A";"2440";"A";"1567";"A";"7962";"A";"605";"A";"1058";"A";"6152";"A";"578";"A";"2383";"A";"4613";"A";"23734";"A";"19564";"A";"20722";"A";"20433";"A";"2383";"A";"23747";"A";"422";"A"
"1953-T2";"3334";"A";"13070";"A";"3489";"A";"49";"A";"918";"A";"6705";"A";"742";"A";"939";"A";"2430";"A";"1686";"A";"7926";"A";"604";"A";"1046";"A";"6119";"A";"581";"A";"2370";"A";"4593";"A";"23562";"A";"19435";"A";"20578";"A";"20499";"A";"2370";"A";"23795";"A";"429";"A"
"1953-T1";"3270";"A";"12712";"A";"3421";"A";"49";"A";"913";"A";"6609";"A";"728";"A";"932";"A";"2413";"A";"1670";"A";"7876";"A";"600";"A";"1034";"A";"6093";"A";"579";"A";"2356";"A";"4565";"A";"23081";"A";"19035";"A";"20156";"A";"20364";"A";"2356";"A";"23639";"A";"432";"A"
"1952-T4";"3237";"A";"12516";"A";"3469";"A";"47";"A";"891";"A";"6390";"A";"733";"A";"927";"A";"2395";"A";"1691";"A";"7810";"A";"593";"A";"1019";"A";"6074";"A";"572";"A";"2342";"A";"4527";"A";"22634";"A";"18632";"A";"19744";"A";"20237";"A";"2342";"A";"23493";"A";"430";"A"
"1952-T3";"3246";"A";"12394";"A";"3496";"A";"46";"A";"889";"A";"6241";"A";"734";"A";"921";"A";"2376";"A";"1694";"A";"7736";"A";"589";"A";"1003";"A";"6047";"A";"570";"A";"2321";"A";"4486";"A";"22363";"A";"18373";"A";"19478";"A";"20085";"A";"2321";"A";"23313";"A";"407";"A"
"1952-T2";"3169";"A";"12178";"A";"3426";"A";"47";"A";"866";"A";"6297";"A";"718";"A";"915";"A";"2351";"A";"1684";"A";"7651";"A";"589";"A";"986";"A";"6030";"A";"563";"A";"2293";"A";"4440";"A";"22168";"A";"18249";"A";"19339";"A";"19917";"A";"2293";"A";"23110";"A";"361";"A"
"1952-T1";"3107";"A";"12040";"A";"3466";"A";"47";"A";"895";"A";"6334";"A";"720";"A";"915";"A";"2329";"A";"1688";"A";"7547";"A";"589";"A";"969";"A";"6005";"A";"554";"A";"2259";"A";"4385";"A";"22124";"A";"18245";"A";"19336";"A";"19738";"A";"2259";"A";"22892";"A";"292";"A"
"1951-T4";"3092";"A";"12090";"A";"3274";"A";"46";"A";"859";"A";"6195";"A";"683";"A";"917";"A";"2282";"A";"1702";"A";"7420";"A";"587";"A";"950";"A";"5972";"A";"549";"A";"2219";"A";"4315";"A";"21826";"A";"17998";"A";"19056";"A";"19532";"A";"2219";"A";"22641";"A";"202";"A"
"1951-T3";"3082";"A";"12146";"A";"3263";"A";"45";"A";"820";"A";"6097";"A";"676";"A";"918";"A";"2219";"A";"1689";"A";"7274";"A";"583";"A";"932";"A";"5934";"A";"535";"A";"2179";"A";"4232";"A";"21693";"A";"17885";"A";"18933";"A";"19235";"A";"2179";"A";"22300";"A";"126";"A"
"1951-T2";"3006";"A";"12002";"A";"3177";"A";"46";"A";"803";"A";"6118";"A";"656";"A";"915";"A";"2172";"A";"1605";"A";"7110";"A";"579";"A";"915";"A";"5902";"A";"517";"A";"2141";"A";"4141";"A";"21493";"A";"17765";"A";"18795";"A";"18825";"A";"2141";"A";"21846";"A";"66";"A"
"1951-T1";"2994";"A";"12037";"A";"3233";"A";"46";"A";"774";"A";"6100";"A";"659";"A";"911";"A";"2125";"A";"1567";"A";"6936";"A";"571";"A";"899";"A";"5874";"A";"505";"A";"2104";"A";"4043";"A";"21498";"A";"17777";"A";"18809";"A";"18462";"A";"2104";"A";"21438";"A";"21";"A"
"1950-T4";"2989";"A";"11957";"A";"3141";"A";"44";"A";"739";"A";"5909";"A";"638";"A";"902";"A";"2033";"A";"1566";"A";"6766";"A";"559";"A";"883";"A";"5861";"A";"493";"A";"2069";"A";"3937";"A";"21123";"A";"17438";"A";"18444";"A";"18138";"A";"2069";"A";"21068";"A";"-9";"A"
"1950-T3";"3053";"A";"12004";"A";"3042";"A";"43";"A";"702";"A";"5720";"A";"617";"A";"898";"A";"1987";"A";"1525";"A";"6622";"A";"549";"A";"869";"A";"5854";"A";"489";"A";"2033";"A";"3853";"A";"20883";"A";"17180";"A";"18162";"A";"17813";"A";"2033";"A";"20701";"A";"-26";"A"
"1950-T2";"2894";"A";"11472";"A";"2919";"A";"40";"A";"647";"A";"5457";"A";"592";"A";"893";"A";"1914";"A";"1504";"A";"6511";"A";"539";"A";"856";"A";"5864";"A";"476";"A";"1997";"A";"3783";"A";"19898";"A";"16377";"A";"17316";"A";"17541";"A";"1997";"A";"20384";"A";"-29";"A"
"1950-T1";"2822";"A";"11188";"A";"2866";"A";"39";"A";"621";"A";"5314";"A";"581";"A";"893";"A";"1897";"A";"1464";"A";"6435";"A";"534";"A";"843";"A";"5879";"A";"469";"A";"1960";"A";"3740";"A";"19394";"A";"15959";"A";"16877";"A";"17342";"A";"1960";"A";"20143";"A";"-19";"A"
"1949-T4";"2749";"A";"10858";"A";"2945";"A";"39";"A";"614";"A";"5205";"A";"591";"A";"890";"A";"1910";"A";"1560";"A";"6381";"A";"531";"A";"832";"A";"5902";"A";"470";"A";"1923";"A";"3715";"A";"19030";"A";"15661";"A";"16578";"A";"17345";"A";"1923";"A";"20092";"A";"5";"A"
"1949-T3";"2885";"A";"11052";"A";"2843";"A";"39";"A";"591";"A";"5238";"A";"572";"A";"887";"A";"1953";"A";"1547";"A";"6328";"A";"530";"A";"824";"A";"5926";"A";"476";"A";"1894";"A";"3695";"A";"19227";"A";"15753";"A";"16659";"A";"17326";"A";"1894";"A";"20045";"A";"23";"A"
"1949-T2";"2707";"A";"10587";"A";"2784";"A";"38";"A";"554";"A";"5084";"A";"561";"A";"882";"A";"1909";"A";"1552";"A";"6263";"A";"526";"A";"818";"A";"5934";"A";"465";"A";"1875";"A";"3657";"A";"18473";"A";"15180";"A";"16060";"A";"17201";"A";"1875";"A";"19897";"A";"35";"A"
"1949-T1";"2613";"A";"10515";"A";"2658";"A";"39";"A";"531";"A";"5184";"A";"539";"A";"871";"A";"1897";"A";"1529";"A";"6182";"A";"525";"A";"815";"A";"5935";"A";"452";"A";"1866";"A";"3616";"A";"18297";"A";"15102";"A";"15964";"A";"17065";"A";"1866";"A";"19742";"A";"41";"A"
