,"Meubles, indice en valeur (Brut)","Commerce de détail, indice en valeur (Brut)","Petit commerce, indice en valeur (Brut)","Alimentation générale, Petit commerce traditionnel, indice en valeur (Brut)","Fabrication d'équipements électriques, taux moyen d'utilisation des capacités de production (Brut)","Commerce de détail, indice en volume (Brut)","Equipements électriques et électroniques, autres machines, évolution du stock des produits finis par rapport au mois précédent (Brut)","Fabrication d'autres équipements électriques, situation actuelle de l`état du carnet de commandes en fin de mois (Brut)","Activités informatiques et services d'information, évolution de l'activité par rapport au mois précédent (Brut)","Matériels audio et vidéo, indice en volume (Brut)"
2011-04-30,-0.013537938455594029,-0.0004329909449512642,0.01816913057521312,-0.0020427071317583164,-0.04855911967838345,-0.014471190550973154,1.364807283527619,4.3296787214313,-0.7888019761995524,-0.10525823265443808
2011-05-31,-0.005586009557225765,-0.010336466916470718,0.0018183790948415636,0.011844284462474956,0.011940385658794121,-0.009624751373683398,4.277483853236224,-6.608977663230242,1.5690163239347046,-0.18389888736329912
2011-06-30,0.09672675196298017,0.002666657998178109,-0.028402844532549643,-0.0010308799652132376,-0.020252868112291766,-0.0047373922474680495,-1.4345710165825523,22.24730392156863,-1.3633281469754928,0.08928742896247635
2011-07-31,-0.028636605669214166,-0.05392928967890931,-0.06019474882754536,-0.014201123383226101,-0.017660015251669235,-0.04030721002031111,-3.5023909076208737,-6.203631082062456,-2.2170752362385606,0.04342059809891851
2011-08-31,-0.12297564187314845,0.0472482094845163,0.03774114651349249,0.020591912772478904,0.03614959443673459,0.034445721773921426,1.2677053257339586,-1.2061728395061728,2.3671420337029128,-0.03068264511286316
2011-09-30,0.04298822754463501,-0.011169421874661042,-0.015899461191788592,0.04623140652371539,-0.06345864610333238,-0.016089715649854695,-0.3530812228279622,0.18593155893536117,0.0791158937918517,-0.04391230271564576
2011-10-31,0.0060674422376549575,0.004416547318015943,-0.0055637052238429255,-0.06943606368213058,-0.0011914158046393139,0.004722907952094142,0.6326865458695964,-0.9809476361057792,-1.4991578801053624,0.020845148735056922
2011-11-30,-0.03687831408898917,-0.023105024842071546,0.0046205452326957,0.0418857842328837,0.01103443592812351,-0.02030481638834617,1.1036066183305446,-0.18828717192705513,-0.8292395458220037,-0.010549277047247143
2011-12-31,0.0965258860517549,0.023687409277648553,0.029110589659146677,-0.01408436291118448,-0.03511454976873917,0.028131832379371013,-1.79170653907496,-0.031679627614855654,1.6570873205741627,0.11751975069738499
2012-01-31,-0.039424889820532064,-0.005473558605118685,0.0029140441118215283,0.0361058464736763,-0.07420329831562873,-0.012472084721991003,-0.3776758662936046,0.18135403510476378,-0.3941000699038959,-0.1306420517493827
2012-02-29,-0.03852028552309329,0.017842707861064407,-0.002588458763042234,0.04156457361854338,0.051646046261430885,0.006638803280023791,-0.41805471891066487,0.08520196015777892,0.471823888894394,-0.04915397475597133
2012-03-31,0.01695926857923568,-0.008579070204313572,-0.00513472468575357,0.025659408641018372,-0.007994643106331828,-0.010833203909424377,-0.98213699529489,-0.07035328529001217,-0.45236176506603754,-0.016471857549260574
2012-04-30,0.03506472812776135,-0.060762858931520114,-0.08599703776945673,-0.11223738012838087,0.009510652180869411,-0.0486340137102097,1.321205821205821,-0.2748169875509976,0.11335442505630966,0.12065408787332235
2012-05-31,-0.051772028090355145,0.030907023890974387,0.002072824112239774,0.04808080884832361,-0.029688196485413397,0.02428161954964824,-0.6339196978731862,0.28627370180605305,-1.1809587308305538,-0.039719985869041824
2012-06-30,-0.0015501470887332655,0.049571971593446416,0.08753968718253016,0.016696293624506364,0.0067779089142925575,0.055691057116013395,1.0799727085329385,0.47093277325816874,1.5974129829970236,0.0991360846366878
2012-07-31,-0.014688171953046794,-0.0418909691849906,-0.02225647451636284,-0.023834274617801868,0.019966535092542155,-0.0355762544456472,-0.5472235792216252,-0.6074105749943617,-0.851575783048549,-0.04121730511320067
2012-08-31,-0.03630297978041676,0.007280106821910466,0.0003228739677858701,0.03005069033400376,0.011560855980592609,0.0011109513570001159,0.4465022441855193,-1.291624754747674,4.396850722529493,-0.056519128820242556
2012-09-30,0.06697105474795398,-0.015913064248893178,-0.0330796493203491,-0.01374678989573555,-0.04860611055390392,-0.010818690689103724,-0.7508500702724759,-0.8388533701888177,-3.8133387930865297,0.02326360406131897
2012-10-31,-0.046101752354454524,0.005480750575375483,0.04620025534857255,-0.052415919125784645,0.03320468934426509,0.0018493285978515087,-0.9719937328632982,5.210519161173776,-3.4685123799339985,0.0038764753426630038
2012-11-30,0.0666345980792593,0.02424692827730438,-0.014014494490655272,0.033167566081125775,-0.009424537375910556,0.016093683495684234,-0.31840912186484527,-0.7044003795887113,2.497022139323656,0.04271639115074384
2012-12-31,-0.04358892784629132,-0.053085193361529504,-0.05355949270772682,-0.013919089419599105,-0.0443917670119052,-0.04312230575646263,2.5564679353953568,0.250205485352911,1.771975129501939,-0.03009614559195878
2013-01-31,0.007983657936804084,0.0362719080695044,0.06938634948175236,0.03595393276921033,0.05458456796638714,0.0419721807419932,-1.5522969647251845,-1.4814248700657568,-8.205430835259161,0.04531235621782296
2013-02-28,-0.04270338195418077,-0.054740513124104655,-0.05577216824317635,-0.09203172892698869,-0.026943917897246997,-0.05360822353474089,-2.0758185721953835,1.1372725861352588,7.426282051282052,-0.07855116906061249
2013-03-31,0.019979079337184,0.030930078511466758,0.011509802485412314,0.05595843543630284,0.03974067258511183,0.02653996749520264,1.9930623839178412,-0.39398345037448296,35.18055555555556,0.05671829376955013
2013-04-30,0.03910218916860264,0.016936400924495252,0.05098145926814455,-0.04857591661122987,-0.005649826601850545,0.026843657776351337,1.636354389177093,-0.6858567190186391,-33.375567947129284,0.01983883887989491
2013-05-31,-0.01473705635933268,0.007101273651302863,-0.005379523149280803,0.08886392823736496,-0.009581975065743362,0.001574708855868797,2.309273329436977,0.5242170690891704,-2.3809373057754666,-0.006171140782412585
2013-06-30,-0.004186191197612543,-0.046915756558958945,-0.04214608296208763,-0.044541748870406205,-0.0019590188980086742,-0.04480352751264846,-3.945231469769796,-0.9216634429400385,1.9147530468899854,-0.08154652185949068
2013-07-31,-0.022204658335266615,0.0707975128079502,0.052015048860094455,-0.0028886726521857933,0.021692953534316328,0.06786608800020578,12.69260838663824,-0.631258234519104,4.141681882526721,0.04957754366375994
2013-08-31,0.02725235816467189,-0.01604789399196011,-0.013998497026630752,0.02530989788289461,0.04441878524681731,-0.01656706002651961,-11.583580776421424,0.14403718683293998,-4.784494530183202,0.06376465340234451
2013-09-30,-0.018679873351873766,-0.035976598099847046,-0.018965078430798667,-0.11718777510150846,0.05871596846933171,-0.02605589086560261,11.393104585945233,0.5434969853574506,2.2133928940146665,-0.020099072966070018
2013-10-31,0.038448020534303504,0.030621323593985394,0.02834342279684039,0.08613528738290169,-0.047594146860744854,0.03242673130334236,-11.707692307692309,-0.17088716623600353,-2.27950392942181,0.017600132328911423
2013-11-30,-0.00042609617170498784,0.02123761314432321,0.001408650887046464,-0.008347497277661098,-0.006949968028197719,0.02204420235601753,-0.7772629647392455,0.097166115276201,-0.684905111769786,0.03235261959561632
2013-12-31,-0.014960885615388393,-0.026842504555954265,-0.015958783613973213,0.010078517570631322,0.03049628163058314,-0.024096737485933967,1.0462476386019681,0.15131524315864586,1.879591243555814,-0.050537768344583706
2014-01-31,0.06106093289958094,0.005802051043207197,-0.011728206248634538,-0.007718984140310364,0.01887059081931084,0.0037225536439804,-6.874033678911728,0.21222418879056043,1.4821502843962857,0.06950076889635808
2014-02-28,-0.02995645551496146,0.003124167179157913,0.037598501155402704,0.02947426753508521,-0.007229216337497596,0.0025230551784051793,5.915295183451608,-0.6433045689029142,2.2539982030548065,0.019231645383365775
2014-03-31,-0.04984183177532925,-0.02786284439531321,-0.0472862831485621,-0.045680724312644215,-0.03192758541038138,-0.023036813836171274,4.132140006840725,-0.1825569161788987,-4.726304210016034,-0.04222804361543178
2014-04-30,-0.025049048077645672,0.05325013402536396,0.054276421130142145,0.08989239097871633,0.0132062640229869,0.044444601652962816,-2.3321490539535654,0.0687658488980658,0.010448080330117682,0.0040700184540617135
2014-05-31,0.05588900862937982,-0.008857615210436539,-0.01238074829739439,-0.07972665289338222,-0.009293002318453147,0.0009742090960366302,-1.0428045638571954,-0.31354279618034897,-2.746656981285344,0.1600542738418829
2014-06-30,-0.07880114703083604,-0.03550090313597756,-0.033198777372272135,-0.006481058044712239,0.030800249066679622,-0.030511885775043834,-1.679937304075235,-7.787322451104335,2.128521820618141,-0.09214980510329485
2014-07-31,0.19621862762266615,-0.006991824111386182,0.02013866001428786,-0.04569619901594445,-0.0514492753623187,-0.006807984944987357,1.5841010792313766,3.2556781748844115,-0.1494203637822189,-0.036526672447359715
2014-08-31,-0.04835942365714944,0.003113257922683646,-0.008101961461864248,0.021309104188175054,0.06269578280767812,0.0034836616602381804,0.17224455131686794,-1.4309482829276288,0.29286524311904477,0.019295816700600377
2014-09-30,-0.07412617898443302,0.01878235022805309,-0.014654622232955532,0.04987100390734117,-0.06742398115931063,0.008233794313561775,-0.5241884533229039,7.574464496542418,0.1900520299969535,-0.11299757117686678
2014-10-31,0.0017199664719078633,-0.0025584634470258083,0.015667814437822752,0.030806790142595783,0.01454790424499578,-0.0026929865666366205,-0.9239101600495181,1.9747551913327315,-0.04436035297789864,0.04508765675868125
2014-11-30,0.01749704887972024,-0.033061236604330954,-0.03263990182198237,-0.057369149509335166,0.0020742233597421493,-0.029674067547206324,-0.969002353793228,-0.466351047461238,1.789247975164673,-0.007603410659075452
2014-12-31,-0.026401817112174392,0.051600267924315005,0.04833618420254509,0.007358122553852735,0.016449095156491997,0.051311234421105134,2.8424894041386186,-1.3094967338700927,-3.5674181329423265,0.03322085808720361
2015-01-31,0.0467434664678005,0.0036111915076903513,0.015798355578923166,-0.007946318770679375,0.00454444335160813,0.008569183050425186,0.6554392740591175,1.2311551278835473,1.0140896322778346,0.018353163419873586
2015-02-28,-0.01833931896781073,-0.009943744518338588,-0.004686459781982101,0.05677671044916653,-0.02991614108152473,-0.011176619465810295,4.722309417040359,16.495916621295798,0.30968693526907476,-0.011202211243741655
2015-03-31,-0.00640130353817496,-0.02846893163674798,-0.025444947197019938,-0.09597952401301268,0.025102804975588814,-0.03355504748612048,-5.159517766497461,-19.257913043478265,0.3381052021669188,-0.05039148984861522
2015-04-30,0.04577206141029786,0.024381558028616867,0.009386296625168237,0.08314405748826459,-0.001695300398670465,0.02446289351689637,-1.6268731207927059,-14.26894117647059,1.8017418888688788,-0.030547481821569952
2015-05-31,-0.08397343510824143,-0.029513876978470403,-0.030496760892571792,-0.01673397941396621,-0.006759524072076202,-0.034856543927875,0.17688384503664656,11.775433577686394,-1.7925693224719412,-0.1254231613029684
2015-06-30,0.06069193851973253,0.057000236894427576,0.07631716170319897,-0.019090135893649836,0.007009527436561705,0.059677580353582824,-3.498826291079813,3.2094663616707924,1.5747573885180732,0.1000748243392682
2015-07-31,-0.05705254083994741,-0.011839538438718563,-0.03766995716148272,0.04655825383047886,0.015322614119100533,-0.01597076441676902,2.8368055555555562,-0.5056257030014462,0.6847133440370174,0.01438330939764191
2015-08-31,0.07834391553187034,-0.015988054557240422,-0.0038144753940523705,-0.02856528870985597,-0.081815796930792,-0.013925671394208021,2.4140905017921144,0.05189274656646092,-1.6332194978519774,-0.005811931471621977
2015-09-30,0.008176135619161865,0.026243575945597144,0.034469540631208315,0.0014929763658367637,0.051253458478417425,0.026326139099088867,0.7540059034366436,0.32342982268746,-0.2565103246799122,0.08488401093006179
2015-10-31,0.0035641949760585913,-0.01035060920446464,-0.03275796408676185,-0.04738637676931862,-0.002458060614723378,-0.014261863846848175,-3.055076480854122,-0.06684467737896849,0.36758742511635156,-0.02195108052099691
2015-11-30,-0.045779619490687026,-0.03520509922626988,-0.024753638648861827,-0.020431485591046395,0.012098950222520478,-0.03642855148517277,0.7065415612683101,-0.13792796760067672,1.1668161335680516,-0.06155107009042933
2015-12-31,0.03554667356664763,0.027170845034462522,0.03786415108305893,0.0403031905282828,-0.007445983017850561,0.026852758908802815,0.755831095329355,-0.27718117372279283,-3.034798767863455,0.0188629733468926
2016-01-31,-0.03081627464886085,-0.019734797316270807,-0.030838144700940116,-0.013544857720607907,-0.01277342136095571,-0.014654297848926214,-0.24553146986119015,-0.3937833067626201,41.37851976450799,0.06472214282662384
2016-02-29,0.04714002527012213,0.03757489891332051,0.05341306111831625,0.05882464939558508,0.036387491299164396,0.03383360528964816,-0.16187739463601541,0.011723219681994523,-36.39758461782934,0.17741114517503737
2016-03-31,-0.053742896567260945,0.019598830109579843,0.058672699010790655,0.005059272424829411,-0.023085696381193694,0.016215490208977546,-0.5961771282883961,-36.68526077097506,-1.828357240215487,0.2314625033337085
2016-04-30,0.07157685500978636,-0.03435848460225034,-0.024073515373214394,-0.056630022062192975,-0.002170480540338299,-0.021577864414121743,-0.8069301865557108,36.7156518345043,-2.3506193607200143,0.12264274179802881
2016-05-31,-0.09775619557677265,-0.014172237726961048,-0.0379354279974623,-0.02299780680724462,0.03807037967637135,-0.02317522200563137,12.814984709480122,-0.11378750386637804,-3.6490583933041303,-0.4042634648475625
2016-06-30,0.14518263600280767,0.020210692215171484,-0.022754704667906182,0.01280862971489986,-0.03801571009209507,0.02427966955470478,-11.661240310077519,-2.1562028686632395,4.115101862094395,0.001400086801886885
2016-07-31,-0.1118764908990951,-0.031301350099473005,-0.03924558355892942,0.04327548451154588,-0.009954448155173363,-0.038816853099008564,0.641860465116279,-7.969470985784199,-0.6751075096847565,-0.164335266552447
2016-08-31,-0.08798578614351941,0.01165929003188106,0.031018446134369704,-0.052536550726202336,0.059764881089665586,0.009805148769350479,0.03451507691538677,4.385908209437622,0.540452158763148,0.015062442579261065
2016-09-30,0.04598423206507854,-0.014095394186877495,-0.031479950560818724,0.009257352991284419,-0.06402002419049121,-0.012734272502674775,0.7304788031335726,3.9528470946642167,0.654480786385054,-0.04726666648091547
2016-10-31,0.05871653261462714,-0.001126013574494867,-0.004599553461145968,-0.012668024575953046,-0.01028159542733004,0.0067495635946078335,0.8838625489343195,0.7439176451378269,-0.08978333501798957,-0.038364985895019854
2016-11-30,0.011695996595916889,0.03334859652183916,0.05339471623546223,0.07218306119112032,0.015150607568843432,0.031490382651501635,0.9218054672600127,-0.475099799497841,1.1050137779211984,0.022659855470553346
2016-12-31,-0.025751159994963448,-0.007956108900618389,-0.03311148183963019,-0.02747874441575246,0.028207206586516813,-0.010251195995707238,-2.473397215310498,-65.57668511885379,-1.7378933555404146,-0.057128673020213724
2017-01-31,-0.11033494992883919,-0.022915694509603044,-0.01865592728196268,-0.03624140083582905,-0.016349598785512814,-0.03990065175771428,-0.6788087876417735,71.56554054054054,0.04507936507936505,-0.04942660108129682
2017-02-28,0.1347126964452867,0.006164282916048598,-0.006084116120875088,-0.0050103251296550015,-0.005905848117901161,0.015793129346763843,0.7766815274277962,-0.8885794743429285,-0.5088607594936708,-0.0421910466401145
2017-03-31,0.04628270432710884,0.020932799896797694,0.024657752973373234,0.05301308600233205,0.005004948884914344,0.02814511320057337,2.9483558994197296,0.28774399876452206,0.5539161918661766,-0.06930408013904678
2017-04-30,-0.12906750402260558,-0.010380204075220641,-0.04863402906565539,0.04367069328023766,-0.017183414643358055,-0.02588518194190605,-0.7611851262676486,7.361843706031081,3.3052475979305247,-0.08266590180178243
2017-05-31,0.08050792490121594,0.028929385252134444,0.056472188488075045,-0.012636049696815838,0.013681240205577313,0.03891812451280596,-1.7455574568908776,-3.9950029394473834,-3.891447249611731,0.18826051100254232
2017-06-30,-0.12509959226561954,-0.026580917269098992,-0.031520781894573656,7.91809752352518e-05,0.01729026231859323,-0.03595335796012898,-0.12637990102778845,-4.706992751820338,1.1025929114616184,-0.07355431523264153
2017-07-31,0.17178960649434039,0.015021693619345371,0.04519199396537589,-0.1257901420354181,-0.013652493689860237,0.030839056990605143,-1.6157528957528957,-0.27750148267389674,2.8326253819211558,0.25165730956504684
2017-08-31,-0.04090407230656942,0.001477498566357982,0.010380661605432722,0.07535331482528167,-0.043182708179925866,0.001293991597748359,1.1875653668687234,-0.19641595775465537,-2.9246813615234664,-0.06665443836517383
2017-09-30,0.02306526451527526,0.03726024533364625,0.037078976225828085,0.024069262430516082,0.04388385320669455,0.0348249408514929,-0.1884444877478444,0.2709100749316996,-0.4226364163945763,0.12269323457951782
2017-10-31,-0.11077150989786322,-0.07947286885426032,-0.07339705309032021,-0.02573844148314438,0.010129305184341578,-0.09030104649319726,-1.3284976768198244,0.6174842522937725,0.6760098396360896,-0.15500966851358922
2017-11-30,0.10690925256663877,0.06136856779233535,0.05766245487083743,-0.012519988490888112,-0.0013100685755432634,0.06709190985812771,1.0980780964002441,0.6294685056570399,-0.2811580955911158,0.11030160277790896
2017-12-31,-0.08992662511566857,-0.036256557350944886,-0.04572596569156018,-0.0008583985830823426,0.004681465899613928,-0.04172357639894542,0.29840703103542976,-2.3600507687737666,1.9676776740847095,-0.13644109895290218
2018-01-31,0.10012083352791123,-0.0003723655319331034,0.02791778544241387,0.062053141604436673,-0.02001476503394599,0.00437604948586485,6.45367803985698,0.15312211841258244,-2.3939296771340115,0.0770451156708917
2018-02-28,-0.1280408870097156,-0.0021361034212649295,-0.03031153524702565,-0.041848131409511546,-0.0011613033421225879,-0.0006086380090287924,-3.3915199603272996,0.20826042343097062,2.29280964332167,-0.07674541647221303
2018-03-31,0.12500523432508487,0.043105351532562085,0.03158941109291468,0.025985628355707828,-0.00922155332590098,0.03594955730489668,-3.52600988084859,0.047136721717727176,-1.8903063532562474,0.10886814354539359
2018-04-30,-0.09205383557472999,-0.07935760677248943,-0.022080936790547574,-0.03523193384826152,0.014592002678528634,-0.06464189995940472,0.3226749669873609,0.21311954839234507,-0.7925126271335832,-0.10311347191290385
2018-05-31,0.010851503828177213,0.03267553461395779,0.009558726553947936,-0.02455628428801662,-0.05245807086187078,0.02096498227003744,-1.7898427298018504,-0.22632041969606023,-3.9662909060921256,0.09486521849877783
2018-06-30,0.0728957202585489,0.027351581960390135,0.022956227719109483,0.011511060971455519,0.01384631906169067,0.028545401281977724,-0.9671091737665947,-0.015812799406706463,4.734688128212797,0.151556753916495
2018-07-31,-0.14818252476093777,-0.03697683099940069,-0.038189907757945916,-0.006954133944695349,0.021556247907249262,-0.04386620739477946,6.593037214885954,-0.33442397638924515,-0.044198467658759365,-0.22769972950192746
2018-08-31,0.12493784442195968,0.029707409992993167,0.023893208261812522,0.050209905686864245,0.015587042440044016,0.03134002051792459,-3.382955726460195,0.1665659685151303,-0.1996757821255885,0.05381196669757099
2018-09-30,-0.06661237441272297,-0.06337600022072956,-0.07067135020581655,-0.04827721041054435,-0.01141705819768346,-0.06988918567298405,0.7493240129052084,0.04480674528188222,0.07007821710592851,-0.06954771728312154
2018-10-31,0.04553484041284046,0.07363581153351106,0.08371248132577487,0.01962711183996993,0.008899794513841446,0.08387148131356482,-2.393713278495887,-0.6430636293591611,0.010718378774175558,0.12431835777103327
2018-11-30,-0.018616967734107565,-0.02841322189174357,-0.011999930496606212,-0.007271882767556982,-0.03364403929461242,-0.025031785119237367,-7.109909909909911,-0.39166491335833464,-0.5244655514540919,0.043226304884175615
2018-12-31,-0.024554543540141062,-0.02422914424845011,-0.05765753190731093,-0.03453400719440791,-0.01524989334771477,-0.030142939887674365,8.641350210970465,0.35481728409085744,-1.3908249943025255,-0.14757717149420654
2019-01-31,0.07285204154177086,0.04089160571793568,0.06206189765639487,0.08096221062645886,0.023208928483359696,0.04518462987107781,-0.45691704684186857,0.13387346492483143,2.565621606040797,0.10767139262601234
2019-02-28,-0.007779027818650211,-0.014180278271462938,0.021614229085641243,0.04592450027498125,-0.0043259317174034525,-0.014864968316923799,-0.10227353971545006,-0.281857268326559,-0.9560468335346446,0.000290454164778603
2019-03-31,-0.010539417421155162,-0.04123272232408586,-0.06581400336708965,-0.19142679632083456,0.01118789511959407,-0.036312598059560934,-1.639630888780962,0.06039381140618916,0.3801934232420456,-0.058931577237855276
2019-04-30,0.09111099759415454,0.0810372086711045,0.05134190132954417,0.14598094823779567,0.011994948973615001,0.06743092600634537,1.4591609725091375,0.1445675444286626,0.6454990365648107,0.15049101398751774
2019-05-31,0.03397473004886929,-0.03076861079029091,-0.015653397598374724,-0.05319832147010026,0.023923541299089066,-0.022323607810559015,1.1011114123068584,0.135745689292113,-2.2789430720896555,-0.09168707275689267
2019-06-30,-0.15824432814122483,-0.04519126141099713,-0.06875690384511836,-0.04962664966940246,-0.026733257282179138,-0.04679826533772689,-0.8072882999353589,-0.23014673264607316,1.2822623813842378,-0.20072340567390065
2019-07-31,0.0995974427707553,0.05811373399239873,0.09987512085894343,0.12477451324114736,0.01712329089503424,0.06047689085161449,1.1597503373819165,0.36214933337895094,-0.36096741499715385,0.17662738509447135
2019-08-31,-0.01339214418303146,-0.01364502508686862,-0.019947514434930105,-0.04364139193617972,-0.014064209028003028,-0.009270614403083636,-0.8289473684210528,0.012178282970539689,1.0398234870091985,-0.14570521412119863
2019-09-30,-0.03946080656342624,-0.029719548126065296,-0.019963826331556772,-0.0602937245288368,-0.02346137090108295,-0.026884429426891853,0.6709228693034359,-0.5137287366039627,-0.5432757768115116,0.06722713866021698
2019-10-31,-0.005888379316090507,0.024499170026811876,0.012457554330456958,0.04494746781813838,-0.0013339945324191832,0.01953488548404694,-0.6179506328871526,0.32920312932088025,0.09463066899498015,0.01556962192094358
2019-11-30,0.06869731628731884,0.02766328566149411,0.011798029101262817,0.15591219673182177,-0.0020915329614934856,0.0280114720177405,-1.4716275704034252,31.178846923032975,-0.588844535384353,-0.004474145209336462
2019-12-31,-0.06822506009970827,-0.037512885391437746,-0.005597707188387011,-0.16308939539375783,-0.013484756927565872,-0.03350255839617346,1.7038613560352691,-33.40184814163635,-0.382348255677869,0.002544874545602996
